Date,AAPL,AMZN,BAC,BRK-B,C,CBU7.L,CENCOSUD.SN,CHILE.SN,CSPX.L,EIMI.L,F,FALABELLA.SN,GE,GOOGL,ISAC.CL,IUFS.CL,IUIT.CL,JETS,JPEA.CL,JPM,LQDA,META,NKE,NU,NVDA,PBR,PFE,RBOT,SDHA.CL,SGLD.L,SUAS.CL,UBER,VOO
2023-01-02/2023-01-08,128.27110290527344,86.08000183105469,32.72384262084961,318.69000244140625,43.598148345947266,127.0199966430664,1214.7286376953125,74.85733032226562,400.739990234375,29.780000686645508,10.639922142028809,1709.9000244140625,56.95892333984375,87.12425994873047,304060.0,48900.0,75010.0,18.43000030517578,24670.0,130.8232879638672,5.71999979019165,129.62969970703125,121.48444366455078,3.559999942779541,14.849223136901855,7.215561866760254,45.903926849365234,59.400001525878906,27180.0,179.83999633789062,54880.0,26.399999618530273,347.4984436035156
2023-01-09/2023-01-15,133.3576202392578,98.12000274658203,33.503662109375,317.6400146484375,46.00336837768555,128.02999877929688,1218.0078125,75.22493743896484,410.7099914550781,30.719999313354492,10.758334159851074,1804.0,63.49882888793945,91.89246368408203,309510.0,48730.0,77290.0,20.170000076293945,24180.0,136.63356018066406,6.449999809265137,136.5688018798828,125.69880676269531,3.680000066757202,16.887880325317383,7.608626842498779,43.136348724365234,84.30000305175781,28080.0,184.6699981689453,56220.0,29.440000534057617,356.8927001953125
2023-01-16/2023-01-22,136.4352569580078,97.25,32.19129180908203,309.8699951171875,47.08157730102539,128.02000427246094,1287.340576171875,74.9918212890625,407.3599853515625,31.040000915527344,10.487682342529297,1850.0,61.503604888916016,97.77788543701172,300720.0,45500.0,77700.0,20.239999771118164,23490.0,129.05712890625,6.420000076293945,138.95162963867188,123.5233383178711,3.809999942779541,17.827260971069336,8.043807983398438,40.66626739501953,82.80000305175781,27150.0,186.0800018310547,56050.0,30.360000610351562,354.4369201660156
2023-01-23/2023-01-29,144.41139221191406,102.23999786376953,33.712890625,309.1700134277344,47.79116439819336,127.83000183105469,1381.970458984375,77.41264343261719,421.2699890136719,31.6200008392334,11.22351360321045,1855.0,65.89784240722656,99.12455749511719,301800.0,47040.0,77800.0,20.299999237060547,23550.0,134.0635223388672,6.679999828338623,151.2845001220703,124.41107940673828,4.369999885559082,20.35159683227539,7.924483776092529,39.476295471191406,84.30000305175781,26190.0,186.5800018310547,55050.0,30.360000610351562,363.36334228515625
2023-01-30/2023-02-05,152.89219665527344,103.38999938964844,34.64486312866211,308.510009765625,46.95256042480469,127.80999755859375,1356.67333984375,77.92371368408203,432.8699951171875,30.8799991607666,11.189682006835938,1840.5,64.8923110961914,104.52118682861328,300200.0,47720.0,83500.0,20.739999771118164,23080.0,134.79916381835938,7.130000114440918,185.97006225585938,124.48912811279297,4.900000095367432,21.086116790771484,7.608626842498779,40.08434295654297,88.5,26250.0,180.3800048828125,58080.0,33.09000015258789,369.19091796875
2023-02-06/2023-02-12,149.4385223388672,97.61000061035156,33.83651351928711,309.8900146484375,46.633907318115234,126.45999908447266,1358.5472412109375,78.90100860595703,422.3399963378906,30.200000762939453,10.766791343688965,1907.9000244140625,64.36183166503906,94.3364028930664,309790.0,47930.0,84230.0,19.649999618530273,23680.0,134.75137329101562,6.869999885559082,173.62721252441406,119.24070739746094,4.739999771118164,21.251005172729492,8.092942237854004,39.92058563232422,93.5999984741211,27200.0,179.55999755859375,57720.0,34.29999923706055,365.4585266113281
2023-02-13/2023-02-19,151.19302368164062,97.19999694824219,33.61778259277344,308.239990234375,47.8530387878418,125.73999786376953,1410.078369140625,77.10780334472656,420.05999755859375,29.770000457763672,11.589405059814453,1884.0,65.74739837646484,94.11695098876953,330140.0,50950.0,88710.0,19.899999618530273,24220.0,135.8978729248047,7.829999923706055,172.36105346679688,121.786865234375,4.989999771118164,21.373926162719727,8.106978416442871,39.31104278564453,92.0999984741211,27360.0,177.3000030517578,59080.0,34.77000045776367,364.6789855957031
2023-02-20/2023-02-26,145.40493774414062,93.5,32.53364181518555,304.0199890136719,46.69905471801758,124.80999755859375,1400.708984375,77.55609893798828,410.6300048828125,28.84000015258789,10.681313514709473,1860.0,66.15119934082031,88.90984344482422,323000.0,49770.0,82680.0,19.350000381469727,24190.0,134.6462860107422,7.480000019073486,169.87852478027344,115.1531753540039,4.940000057220459,23.270675659179688,7.987655162811279,37.98278045654297,84.0,27940.0,175.1699981689453,59460.0,33.400001525878906,354.94366455078125
2023-02-27/2023-03-05,149.68649291992188,94.9000015258789,32.48610305786133,312.45001220703125,48.71852111816406,124.58999633789062,1452.2401123046875,77.55609893798828,416.54998779296875,29.739999771118164,11.760232925415039,1880.0,68.39187622070312,93.4186782836914,313480.0,47900.0,83410.0,20.1200008392334,23910.0,137.25457763671875,7.340000152587891,184.69390869140625,117.98226165771484,4.679999828338623,23.87428092956543,7.833237648010254,37.436920166015625,82.5,27850.0,178.25999450683594,58780.0,34.56999969482422,361.81396484375
2023-03-06/2023-03-12,147.1790008544922,90.7300033569336,28.973419189453125,303.6300048828125,44.9866943359375,125.97000122070312,1452.2401123046875,79.6182861328125,408.0899963378906,28.950000762939453,10.879115104675293,1849.0,72.0497817993164,90.40613555908203,307750.0,48480.0,81260.0,19.15999984741211,23650.0,127.69088745117188,6.159999847412109,178.97113037109375,114.94343566894531,4.489999771118164,22.94989013671875,7.636704444885254,35.83572769165039,67.19999694824219,27490.0,179.1699981689453,57810.0,31.110000610351562,345.63714599609375
2023-03-13/2023-03-19,153.62120056152344,98.94999694824219,26.62836456298828,293.510009765625,41.18041229248047,128.8000030517578,1431.627685546875,74.4179916381836,407.4100036621094,28.420000076293945,10.159834861755371,1747.300048828125,71.55390930175781,101.3689956665039,296550.0,42900.0,83890.0,17.520000457763672,23400.0,120.20045471191406,7.21999979019165,195.02281188964844,117.78057861328125,4.690000057220459,25.71243667602539,7.012010097503662,36.48166275024414,71.69999694824219,27090.0,189.2100067138672,54950.0,31.780000686645508,350.7045593261719
2023-03-20/2023-03-26,158.82447814941406,98.12999725341797,25.977493286132812,298.9200134277344,40.1194953918457,129.72000122070312,1414.762939453125,68.77836608886719,409.1499938964844,29.049999237060547,10.348645210266113,1823.800048828125,72.40980529785156,105.1795654296875,310010.0,42590.0,88290.0,17.290000915527344,23670.0,119.34059143066406,6.849999904632568,205.39157104492188,118.0936508178711,4.170000076293945,26.765926361083984,6.80845832824707,36.74549865722656,57.0,27400.0,191.80999755859375,57460.0,30.75,354.2907409667969
2023-03-27/2023-04-02,163.43312072753906,103.29000091552734,27.374954223632812,308.7699890136719,43.63727569580078,128.4499969482422,1439.123046875,77.19999694824219,423.8800048828125,29.81999969482422,11.32866382598877,1828.0,75.76203155517578,103.47378540039062,305610.0,42320.0,88000.0,18.6299991607666,23420.0,124.49980926513672,6.909999847412109,211.3037872314453,119.98180389404297,4.760000228881836,27.763439178466797,7.3208489418029785,37.118499755859375,68.0999984741211,26810.0,191.10000610351562,56590.0,31.700000762939453,367.99072265625
2023-04-03/2023-04-09,163.1952667236328,102.05999755859375,26.647506713867188,312.510009765625,42.6787223815918,130.35000610351562,1446.6185302734375,77.62000274658203,424.2300109863281,29.649999618530273,11.085906982421875,1800.0,74.17705535888672,108.1521987915039,308410.0,42280.0,85100.0,18.1299991607666,23200.0,121.78644561767578,6.75,215.45130920410156,117.61426544189453,4.480000019073486,27.023799896240234,7.503342151641846,37.75533676147461,63.900001525878906,26890.0,194.11000061035156,56980.0,31.18000030517578,367.8733215332031
2023-04-10/2023-04-16,163.74038696289062,102.51000213623047,28.25554656982422,319.739990234375,46.12206268310547,128.86000061035156,1503.8648681640625,78.5,429.1000061035156,29.969999313354492,11.256736755371094,1795.0,75.6352310180664,108.60108184814453,297000.0,40390.0,82730.0,17.93000030517578,23200.0,133.5845947265625,6.760000228881836,220.82513427734375,123.2200698852539,4.659999847412109,26.74493408203125,8.464948654174805,37.47331237792969,63.29999923706055,26890.0,192.97000122070312,54950.0,31.479999542236328,370.84796142578125
2023-04-17/2023-04-23,163.55206298828125,106.95999908447266,28.590557098388672,324.3299865722656,45.62882614135742,128.6699981689453,1470.978759765625,79.25,429.04998779296875,29.469999313354492,10.618375778198242,1735.0,78.86066436767578,105.1496353149414,297690.0,41340.0,82810.0,18.25,22100.0,135.3274688720703,6.940000057220459,212.25094604492188,122.80917358398438,4.989999771118164,27.105756759643555,8.142074584960938,36.58173751831055,70.19999694824219,25680.0,190.9499969482422,54210.0,30.829999923706055,370.45660400390625
2023-04-24/2023-04-30,168.17059326171875,105.44999694824219,28.02582550048828,328.54998779296875,43.80479049682617,129.5500030517578,1541.2484130859375,85.94999694824219,431.5299987792969,29.600000381469727,10.681313514709473,1731.0,78.4327163696289,107.07485961914062,310710.0,42540.0,88730.0,18.06999969482422,22370.0,133.11279296875,6.710000038146973,239.59860229492188,123.97338104248047,5.159999847412109,27.73545265197754,7.4542107582092285,35.3808479309082,67.5,26220.0,192.17999267578125,55320.0,31.049999237060547,373.8422546386719
2023-05-01/2023-05-07,172.02601623535156,105.66000366210938,26.523073196411133,323.8800048828125,43.57939910888672,130.0399932861328,1488.593017578125,87.3499984741211,428.4100036621094,29.719999313354492,10.914854049682617,1780.0,79.43917083740234,105.30923461914062,313340.0,43660.0,88940.0,17.950000762939453,22800.0,131.66842651367188,7.400000095367432,232.0812225341797,123.84619140625,5.460000038146973,28.665996551513672,8.444144248962402,35.016937255859375,64.80000305175781,26400.0,194.42999267578125,57410.0,37.75,370.8284606933594
2023-05-08/2023-05-14,171.034912109375,110.26000213623047,25.92963218688965,322.489990234375,42.7608757019043,130.27000427246094,1529.69091796875,89.58999633789062,428.010009765625,29.170000076293945,10.62354850769043,1810.0,78.29800415039062,117.21974182128906,304980.0,41610.0,88300.0,17.719999313354492,22660.0,129.12635803222656,7.360000133514404,233.10813903808594,117.60448455810547,5.809999942779541,28.3261661529541,9.255781173706055,33.979801177978516,60.0,26270.0,194.24000549316406,55360.0,38.45000076293945,370.0260314941406
2023-05-15/2023-05-21,173.8419952392578,116.25,26.90594482421875,330.3900146484375,43.0054931640625,128.89999389648438,1553.885986328125,86.16000366210938,435.9599914550781,29.510000228881836,10.605340957641602,1945.0,82.62499237060547,122.45677947998047,302210.0,41400.0,87580.0,18.450000762939453,22660.0,134.01791381835938,8.300000190734863,244.9026336669922,112.27262115478516,6.519999980926514,31.248733520507812,9.138718605041504,33.814117431640625,62.099998474121094,25870.0,191.4199981689453,54600.0,39.18000030517578,376.30816650390625
2023-05-22/2023-05-28,174.10992431640625,120.11000061035156,27.097375869750977,320.6000061035156,41.96116256713867,127.2300033569336,1537.6893310546875,84.6500015258789,436.2799987792969,29.520000457763672,11.005887985229492,1846.9000244140625,81.42040252685547,124.30220794677734,305500.0,41070.0,92820.0,18.219999313354492,22240.0,131.86099243164062,8.350000381469727,261.2533874511719,105.17975616455078,6.789999961853027,38.92698669433594,9.341628074645996,34.577396392822266,65.69999694824219,26110.0,187.52999877929688,54280.0,38.45000076293945,377.5802001953125
2023-05-29/2023-06-04,179.58839416503906,124.25,27.480239868164062,329.4800109863281,43.57939910888672,128.25999450683594,1544.6878662109375,86.93000030517578,445.19000244140625,29.969999313354492,11.278985977172852,1797.800048828125,83.84542083740234,124.36205291748047,297500.0,40020.0,90080.0,18.790000915527344,22240.0,135.2600860595703,8.890000343322754,271.7916564941406,105.44390106201172,6.96999979019165,39.30779266357422,9.552340507507324,35.276302337646484,66.0,26110.0,189.52999877929688,55250.0,39.72999954223633,384.8114318847656
2023-06-05/2023-06-11,179.59832763671875,123.43000030517578,28.239816665649414,335.2900085449219,45.44225311279297,127.70999908447266,1569.682861328125,84.44999694824219,447.70001220703125,30.469999313354492,12.50793170928955,1850.0,84.2416763305664,121.92809295654297,286170.0,39100.0,92520.0,19.469999313354492,21710.0,135.78004455566406,8.40999984741211,264.1546630859375,103.90641784667969,7.489999771118164,38.751068115234375,10.738578796386719,35.8372688293457,64.80000305175781,25280.0,189.5449981689453,53060.0,40.9900016784668,386.54339599609375
2023-06-12/2023-06-18,183.52853393554688,125.48999786376953,28.16263198852539,338.30999755859375,45.33876037597656,127.44000244140625,1557.685302734375,83.02999877929688,460.8599853515625,31.200000762939453,13.126956939697266,1886.0,84.23374938964844,123.2248764038086,290030.0,39190.0,90480.0,20.56999969482422,21000.0,137.9465789794922,8.630000114440918,280.156494140625,111.49375915527344,7.539999961853027,42.67557144165039,10.8478364944458,36.83964538574219,62.70000076293945,24240.0,189.24000549316406,53460.0,43.52000045776367,396.5438537597656
2023-06-19/2023-06-25,185.27528381347656,129.3300018310547,26.773311614990234,335.25,43.297149658203125,127.44000244140625,1544.6878662109375,81.4000015258789,452.8599853515625,29.950000762939453,12.762824058532715,1856.0999755859375,82.24459838867188,122.03780364990234,290030.0,39170.0,90070.0,20.209999084472656,21000.0,133.70016479492188,9.0,287.8633117675781,107.49887084960938,7.559999942779541,42.19275665283203,11.630908966064453,35.22112274169922,58.5,24220.0,185.60000610351562,53390.0,43.34000015258789,391.0250244140625
2023-06-26/2023-07-02,192.5104522705078,130.36000061035156,27.68022918701172,341.0,43.31596755981445,126.91999816894531,1553.586181640625,83.69000244140625,462.45001220703125,30.350000381469727,13.773289680480957,1925.0,87.05501556396484,119.40433502197266,290030.0,38920.0,92000.0,21.420000076293945,21000.0,140.04576110839844,7.849999904632568,286.1184997558594,108.33319091796875,7.889999866485596,42.28572082519531,11.41628646850586,33.731353759765625,54.900001525878906,24100.0,185.11000061035156,55210.0,43.16999816894531,398.53021240234375
2023-07-03/2023-07-09,189.24517822265625,129.77999877929688,27.52585792541504,340.8999938964844,43.03372573852539,125.88999938964844,1629.6707763671875,84.19999694824219,460.1000061035156,30.260000228881836,13.636739730834961,1985.5,85.8028793334961,119.18488311767578,295520.0,40120.0,92990.0,21.68000030517578,21260.0,138.98654174804688,7.710000038146973,289.6578674316406,102.53226470947266,7.78000020980835,42.486637115478516,11.234681129455566,32.67380142211914,52.79999923706055,24370.0,186.47999572753906,55210.0,42.90999984741211,395.7840881347656
2023-07-10/2023-07-16,189.25514221191406,134.67999267578125,28.085447311401367,341.0899963378906,43.043128967285156,127.75,1670.6624755859375,86.5,471.04998779296875,31.530000686645508,13.636739730834961,2085.0,87.39579010009766,125.1102066040039,287680.0,40070.0,92120.0,21.3799991607666,21120.0,145.20555114746094,7.849999904632568,307.9428405761719,105.95784759521484,7.71999979019165,45.45150375366211,11.1686429977417,33.400291442871094,57.29999923706055,24330.0,189.1300048828125,54760.0,44.75,405.4898376464844
2023-07-17/2023-07-23,190.49571228027344,130.0,30.854433059692383,345.760009765625,44.266204833984375,127.36000061035156,1804.6353759765625,92.27999877929688,474.42999267578125,31.049999237060547,12.68089485168457,2234.0,87.50006103515625,119.72354125976562,293200.0,39780.0,90830.0,21.790000915527344,20970.0,150.22767639160156,8.149999618530273,293.3766784667969,107.04736328125,7.920000076293945,44.29194641113281,11.498833656311035,34.39347839355469,60.900001525878906,23450.0,189.38999938964844,54670.0,47.22999954223633,408.2404479980469
2023-07-24/2023-07-30,194.3564453125,132.2100067138672,30.777250289916992,349.80999755859375,44.60490798950195,126.9000015258789,1820.6322021484375,93.91000366210938,478.0899963378906,32.130001068115234,12.07097339630127,2259.800048828125,90.71995544433594,132.2525177001953,286690.0,39830.0,90620.0,21.219999313354492,20440.0,152.12796020507812,7.760000228881836,324.5029602050781,106.61548614501953,7.900000095367432,46.73201370239258,11.498833656311035,33.17039489746094,49.20000076293945,23370.0,189.47999572753906,53780.0,48.13999938964844,412.4645690917969
2023-07-31/2023-08-06,180.62059020996094,139.57000732421875,30.198368072509766,349.989990234375,43.0054931640625,126.87999725341797,1799.6363525390625,90.0,471.9700012207031,31.40999984741211,11.861882209777832,2359.800048828125,89.6651611328125,127.7935562133789,291100.0,41500.0,90900.0,20.290000915527344,20940.0,151.26507568359375,8.109999656677246,309.7972412109375,106.80198669433594,7.849999904632568,44.662803649902344,11.16038990020752,32.5635986328125,28.5,24260.0,187.38999938964844,54710.0,45.20000076293945,403.1419677734375
2023-08-07/2023-08-13,176.45217895507812,138.41000366210938,30.188720703125,358.3500061035156,42.419464111328125,126.52999877929688,1847.1268310546875,92.3499984741211,464.57000732421875,30.43000030517578,11.17170238494873,2289.0,90.88648986816406,129.23997497558594,289000.0,40510.0,89180.0,20.190000534057617,20330.0,149.742919921875,7.170000076293945,300.7345275878906,106.09526824951172,7.760000228881836,40.83927536010742,11.251192092895508,33.51205825805664,27.899999618530273,23940.0,184.9600067138672,54170.0,43.709999084472656,402.1891174316406
2023-08-14/2023-08-20,173.41090393066406,133.22000122070312,28.085447311401367,352.55999755859375,40.21141052246094,126.22000122070312,1819.63232421875,94.0,455.1000061035156,29.649999618530273,11.006058692932129,2179.89990234375,88.65796661376953,127.1451644897461,281000.0,39500.0,85170.0,19.229999542236328,20100.0,144.429931640625,6.960000038146973,282.3997497558594,102.87580108642578,7.210000038146973,43.2823371887207,11.465814590454102,34.08856201171875,27.690000534057617,23290.0,182.64999389648438,52910.0,44.689998626708984,394.01580810546875
2023-08-21/2023-08-27,177.50538635253906,133.25999450683594,27.496915817260742,355.92999267578125,39.250144958496094,125.80999755859375,1848.1265869140625,91.95999908447266,457.67999267578125,29.920000076293945,10.960046768188477,2115.0,88.80070495605469,129.55918884277344,288110.0,39940.0,89100.0,18.90999984741211,20540.0,142.5684356689453,7.079999923706055,284.64300537109375,97.0159683227539,7.110000133514404,46.00028991699219,11.81251335144043,33.828208923339844,30.299999237060547,24030.0,184.25,53880.0,43.959999084472656,397.07098388671875
2023-08-28/2023-09-03,188.28829956054688,138.1199951171875,27.96002197265625,362.4599914550781,39.583255767822266,126.6500015258789,1839.6282958984375,92.06999969482422,471.32000732421875,30.520000457763672,11.17170238494873,2110.0,90.60099029541016,135.32492065429688,285030.0,40670.0,91780.0,19.209999084472656,20690.0,142.345458984375,7.0,295.4903259277344,100.47100830078125,7.110000133514404,48.49033737182617,12.387600898742676,33.27029037475586,29.219999313354492,24130.0,186.9199981689453,55850.0,47.040000915527344,407.3955993652344
2023-09-04/2023-09-10,177.07803344726562,138.22999572753906,27.589860916137695,363.1499938964844,38.631507873535156,126.3499984741211,1781.6400146484375,89.0999984741211,466.9800109863281,30.010000228881836,11.318940162658691,2050.0,88.6024398803711,136.0431365966797,290250.0,40190.0,91900.0,18.31999969482422,20280.0,139.44659423828125,7.079999923706055,296.99578857421875,96.18910217285156,6.809999942779541,45.55446243286133,12.550033569335938,31.847614288330078,28.350000381469727,24060.0,185.4600067138672,54350.0,47.2400016784668,402.16949462890625
2023-09-11/2023-09-17,173.92764282226562,140.38999938964844,28.05682373046875,367.8599853515625,40.649208068847656,126.01000213623047,1771.64208984375,93.80000305175781,466.4100036621094,30.270000457763672,11.60421371459961,2090.0,91.59232330322266,137.06060791015625,283230.0,39270.0,86680.0,18.0,19630.0,144.27481079101562,6.449999809265137,299.40850830078125,94.80048370361328,7.360000133514404,43.886722564697266,12.994585037231445,31.680234909057617,24.209999084472656,23680.0,186.02499389648438,53180.0,47.52000045776367,401.5309143066406
2023-09-18/2023-09-24,173.70901489257812,129.1199951171875,26.88941192626953,360.1600036621094,38.94558334350586,125.58000183105469,1679.66064453125,89.08999633789062,455.1199951171875,29.809999465942383,11.438570976257324,2039.0,88.22969055175781,129.9282684326172,276280.0,38870.0,84210.0,17.170000076293945,19710.0,141.28866577148438,6.389999866485596,298.1822204589844,89.4725112915039,6.849999904632568,41.597412109375,12.891996383666992,30.39703369140625,21.270000457763672,23130.0,186.11000061035156,50660.0,44.40999984741211,389.9586486816406
2023-09-25/2023-10-01,170.15118408203125,127.12000274658203,26.636470794677734,350.29998779296875,39.14544677734375,125.4800033569336,1684.65966796875,90.48999786376953,450.75,29.420000076293945,11.429368019104004,1985.800048828125,87.6745376586914,130.53677368164062,270290.0,37990.0,85700.0,17.030000686645508,19630.0,140.60031127929688,6.340000152587891,299.3088073730469,94.17020416259766,7.25,43.485843658447266,12.815053939819336,30.84336280822754,17.729999542236328,23210.0,179.00999450683594,50290.0,45.9900016784668,385.7738342285156
2023-10-02/2023-10-08,176.392333984375,127.95999908447266,25.362045288085938,346.3399963378906,38.61246871948242,124.70999908447266,1614.673828125,91.0,447.4599914550781,29.200000762939453,11.042868614196777,1950.0,88.46778869628906,137.24017333984375,292170.0,40540.0,93400.0,16.770000457763672,20830.0,140.67788696289062,6.619999885559082,314.4831237792969,95.6375961303711,7.380000114440918,45.7481575012207,12.045638084411621,30.806169509887695,14.010000228881836,25230.0,176.8699951171875,54210.0,45.779998779296875,389.0796813964844
2023-10-09/2023-10-15,177.74392700195312,129.7899932861328,26.033309936523438,345.0899963378906,39.43096923828125,125.41999816894531,1514.7939453125,90.69999694824219,453.45001220703125,29.270000457763672,10.868023872375488,1948.0,86.80906677246094,137.0207061767578,293880.0,41000.0,93580.0,15.899999618530273,21120.0,144.54827880859375,6.159999847412109,313.745361328125,98.39514923095703,7.760000228881836,45.44724655151367,13.199762344360352,29.857715606689453,12.869999885559082,25500.0,185.42999267578125,55010.0,43.47999954223633,390.9138488769531
2023-10-16/2023-10-22,171.8108367919922,125.16999816894531,25.595529556274414,335.8599853515625,37.76540756225586,124.41999816894531,1461.7047119140625,91.5,442.79998779296875,28.479999542236328,10.711583137512207,1850.0,84.19003295898438,135.26507568359375,292160.0,39350.0,92900.0,15.130000114440918,20550.0,139.61605834960938,6.170000076293945,307.7234802246094,101.11328887939453,8.170000076293945,41.374481201171875,13.858039855957031,28.500123977661133,11.399999618530273,24790.0,192.38999938964844,54150.0,42.959999084472656,381.61480712890625
2023-10-23/2023-10-29,167.1796417236328,127.73999786376953,24.486488342285156,331.7099914550781,36.3948974609375,124.7699966430664,1477.8013916015625,91.23999786376953,433.510009765625,28.350000381469727,9.165581703186035,1850.0,84.4043197631836,121.86823272705078,280570.0,38520.0,88510.0,14.739999771118164,20290.0,132.52537536621094,6.199999809265137,295.8392639160156,96.49441528320312,8.010000228881836,40.48775100708008,13.105721473693848,27.998003005981445,10.020000457763672,24490.0,191.13999938964844,49500.0,41.22999954223633,372.07916259765625
