Date,BCOLOMBIA.CL,BHI.CL,BOGOTA.CL,BVC.CL,CELSIA.CL,CEMARGOS.CL,CNEC.CL,CONCONCRET.CL,CORFICOLCF.CL,ECOPETROL.CL,ENKA.CL,ETB.CL,EXITO.CL,GEB.CL,GRUBOLIVAR.CL,GRUPOARGOS.CL,GRUPOAVAL.CL,GRUPOSURA.CL,HCOLSEL.CL,ICOLCAP.CL,ISA.CL,MINEROS.CL,NUTRESA.CL,PFAVAL.CL,PFBCOLOM.CL,PFCORFICOL.CL,PFDAVVNDA.CL,PFGRUPOARG.CL,PFGRUPSURA.CL,PROMIGAS.CL,TERPEL.CL
2023-04-10/2023-04-16,0.10963188104893629,0.05043855700946631,0.05004630774292207,-0.02100007235237067,0.008852312135553264,0.029126217293829137,-0.051790714963399376,0.3292929909446023,0.12068968755046927,0.007873957215032368,-0.038872386318616,0.06588758427121699,-0.0073850547758528284,0.06853598943424699,-0.014521476289126034,0.06523288066199573,0.06730765507259573,0.07191016060478006,0.01946910835388116,0.04526163212282164,0.03380456678449084,-0.010909170006374591,0.08892869931771274,0.026455038738330883,0.08017440169781587,0.09498078249253727,-0.02295710387713268,0.0319546822960628,0.06344856193542014,0.012031137690245108,-0.025324697883252312
2023-04-17/2023-04-23,-0.013275617166604747,0.02338208280097187,-0.005555648286407533,0.0980593519690176,-0.0054887548562477795,0.023668373254674302,-0.07092387620790619,-0.0311550601319166,-0.023076916631965982,-0.0937499628245182,0.02177784161316576,-0.08486576599897111,0.025587525189108895,-0.026239240658741947,0.01926680763635824,-0.06410268625069937,0.01567544252818376,-0.055374297182790855,0.032986014646323225,-0.008198611389457988,0.0309156428175148,-0.07490809504168772,-0.038256349778772236,0.030927825234027484,-0.023291824208083955,-0.009096008680390844,-0.028828849712886906,-0.04965750332297336,-0.015280150697899564,-0.02535190257653419,0.01265826346720833
2023-04-24/2023-04-30,-0.06856397887315813,-0.07384738293029802,0.005586685948624659,-0.06511632178046944,-0.02341140441566858,-0.022151943686372633,0.017548908893062043,-0.019607843137254943,0.046456685349981486,0.0002298500979620588,-0.04219219924559259,-0.009433962264150941,-0.02303069071853614,0.07784447114947879,0.04728588952108659,-0.03013688107713164,-0.006563630800340614,0.03669930300222357,0.0,-0.029694966851481652,0.04959621279984017,-0.0064497215959729015,0.029894275054396457,-0.01999991686426794,-0.07472180207433021,0.07085934781016534,-0.021335729724921593,0.022522426278842156,0.0,0.021228089444422782,0.0013157668800520828
2023-05-01/2023-05-07,-0.027777795888243362,1.9696346865494263e-05,0.09004644408227369,0.07105962889819262,-0.03938352980952031,-0.02265367616810765,0.00661116769599257,0.016000000000000014,0.0,-0.09047201555377171,-0.013624016456643795,0.027809506370907844,-0.007837111552580378,-0.01666680954530786,0.01764706295558205,-0.008474518653876939,-0.031863047335170536,0.05250649661742912,-0.04756296393889692,-0.015715575852273567,-0.016483607744188555,0.045000076296972225,0.026704210973012676,-0.036833037873177044,-0.03264609488449588,-0.04098363466111965,-0.06587677354864452,-0.0651982311831627,-0.025862062296094113,-0.03325529435041075,-0.03942177777866329
2023-05-08/2023-05-14,-0.05142853885634402,-0.02118942349860997,-0.013517300384439546,0.036400356558011104,-0.037433158281070744,0.020529667154539633,-0.007709871978065497,-0.03149606299212604,-0.0052671603762149966,0.02114377636623188,-0.020257789665601766,-0.0409562476273021,0.052192155341094004,-0.005649668813193398,0.0,0.05413088345268946,-0.0372232518433121,-0.029345336084911855,0.001985133413992868,-0.014285692142809059,0.02067062367738881,0.018779713470355786,-0.03182555749849736,0.006927400011156326,-0.011367634697062368,-0.021367536646070495,-0.011161854177977104,0.049010211851417296,0.026548665538119076,0.017441886807261886,-0.0025198507601220665
2023-05-15/2023-05-21,-0.050301247428688134,-0.007290948635083838,-0.040833190072114056,-0.051236107769738526,0.0,-0.01135614754828329,0.08230220446793024,-0.024390243902439046,-0.01664140996573149,0.004705861406637535,-0.061560226428463594,-0.02521739720146432,-0.03731835452081511,-0.022727272727272707,0.026597465944260046,0.005405293136013789,-0.01540728937769631,-0.05155302734375,0.0,-0.010741697810252138,-0.09906961034875195,-0.02999657954462187,-0.00787067039851197,-0.10037057750550138,-0.03485435960073113,0.017467300125882934,-0.025141166425690642,-0.025423116337402685,-0.012930837734774658,0.0007499835574993341,-0.018895790099685228
2023-05-22/2023-05-28,-0.0656518161120273,-0.020719114966079033,-0.031952052284083265,0.002381546716115457,-0.03740746797899264,0.0013126218883288132,-0.024195742951832022,0.03750000000000009,0.04230770842008513,-0.03278688063466939,0.001502154515814036,-0.0831598715472811,0.03727533437321129,0.019186101953175383,0.038167947143621817,0.005376460033470698,-0.05763816277199296,-0.0167524068180126,0.0,-0.030506834145471284,0.008474826080849152,-0.031654979355062784,-0.0262802248066355,-0.010784241306430076,-0.010796846520240266,-0.01201729650135519,-0.03520779622967385,-0.006180463488413168,-0.017467404211293558,-0.01240731753585389,-6.994092640999483e-05
2023-05-29/2023-06-04,0.03869659025153105,-0.02314818543302366,-0.019977673881136915,0.008805947766577393,0.0927281176207626,0.11438884820337947,0.02343325735624857,-0.00024095405057733554,0.06937265184441377,0.024697328815925346,0.0,0.08108108108108114,-0.08004061621065417,0.04962914997600065,0.05147076729534983,0.0,0.027578529535065233,0.0,0.009994351529867496,0.026355642270024404,0.11111106712341723,-0.025000076296972207,0.0,0.017918793201314065,0.060594633724875946,-0.0026063892256366072,0.05122179240084335,0.0,0.0,0.005058980190669304,0.006935309580268223
2023-06-05/2023-06-11,0.10620916611862263,0.0023696793856406995,0.017786664266370877,0.034185089654629186,-0.022887277453874866,0.040293943109971586,-0.013045741007990386,-0.01582711658538538,0.07869202154732391,0.02599239443583068,-0.0004998984436371812,-0.0006999969482421875,0.07919948120300124,0.07608695652173902,0.03731547837493476,0.0,0.007293032193189886,0.0,0.01918037863468225,0.047967115809528726,-0.022222154921047954,0.0,0.0,-0.001765090423417215,0.07132724171222238,0.11488041729891951,0.060716128086644394,0.0,0.0,0.04506224596974229,0.021809235142020267
2023-06-12/2023-06-18,-0.047562770975801305,0.03924345198138934,-0.03387608917949869,-0.04178962474763992,-0.01261278031341817,-0.0019789615099988778,-0.018073995516802666,-0.02857142857142858,-0.007279948945794534,0.013357951666868928,0.025012475358589192,-0.09086362256905145,0.00048195258615257863,-0.07121206429416882,-0.05074638546733534,0.07700532851538688,0.05416012069610798,-0.10773079260719731,0.0008555157587648576,0.0028676206319639963,0.008522845115465971,-0.02307690140677543,0.001457943550937868,-0.06679772689808161,-0.039748242321428706,-0.00406508610087164,-0.0014677605567576801,0.12615970708924085,0.1955556300096335,0.059633117435299976,-0.031929352274453704
2023-06-19/2023-06-25,-0.037220868601960166,-0.002866226451050613,-0.0370372529011026,0.015905543228704522,-0.020072883678706854,-0.05779047973568219,-0.05302195502535911,-0.01680672268907568,-0.04000001684710741,-0.027272674539022934,-0.0019520768993772641,0.043478311986564266,-0.03468663942215222,-0.0021750384591487926,0.03874095796285104,-0.09533257948600915,-0.10674551165464952,-0.032979302474276606,0.0,-0.03751032953343869,-0.043380511101995145,-0.0026246480326354016,-0.07123040547505655,0.023157858367062856,-0.042428332854578366,-0.01744823634615289,-0.020088157655112404,0.0,-0.021561269333585154,0.0473479243086925,0.020943211346619472
2023-06-26/2023-07-02,-0.001288645567118274,-0.0007756725796993491,0.03161796293008967,-0.048484752460905,-0.0018621775972156307,0.022249120486362406,-0.11053097469490847,0.017094017094017033,0.03125006855105661,0.0,0.0019558949567399786,-0.1002109672381899,0.04741565459035035,-0.005449637879750058,-0.04003838283116257,0.05927544381670491,0.024269948064732372,0.04046244809003796,-0.03760682498457746,0.004893117253116364,-0.005300251034372705,-0.026315742131517106,-0.0230004467309618,0.0,0.008285138735460329,0.004221485657794455,-0.019499963463639025,-0.009884715826348534,-0.01595747401369685,-0.07900622781599231,0.0017596264512098614
2023-07-03/2023-07-09,0.009545268152749697,-0.004566162003328045,-0.060759292716470514,0.08280253117641445,0.0,-0.031176523367340336,0.07632925308207095,0.06672270959164917,0.01010096068214339,0.009345682272480227,-0.04831619159624201,0.04454859655816823,0.0009533551408658081,0.1474103744626858,0.028282003878174367,-0.01606222519275824,-0.009247002793452919,0.037278448920526674,-0.008570252776072818,-0.004055152589663713,0.0053284933869586215,-0.00864872768985836,0.0070572093206113795,0.01991619875126882,0.023008959399253515,-0.023750240574406334,-0.031616543249463724,0.013311077282916584,0.050960413999331156,0.06931764575835131,-0.003021808967129891
2023-07-10/2023-07-16,0.1085526693244303,0.013761462431433724,0.023007586594358864,-0.06764708251505025,0.014925109764183153,0.061020061172389006,0.030606088262439934,-0.06542461119779208,0.031333373438808376,0.0032407821555617833,0.007179401974745092,0.009315396692130884,-0.008897754813510184,-0.0021738594048253956,-0.027781961903126873,0.020765442255525457,0.018023231837339226,0.029991750455321764,0.016661472231817687,0.03177452904156053,0.007067211214471847,0.03834790902351792,-0.015151694735506371,-0.004064854183211564,0.054814180884271924,0.02627722083831574,0.04476037808012623,0.03762876135519955,0.00903615202634045,0.026425038504272802,-0.007390225145056384
2023-07-17/2023-07-23,-0.002967353830880759,0.0,0.003911460341743167,0.047809630818223425,0.018781635491851967,0.07346839508006875,-0.002352296889271188,0.13330799955523331,0.020685214138691954,0.011536704951452093,-0.007128225577954339,-0.06404984006098091,0.006575381074176212,-0.003812604122212737,-0.03983989393531706,0.022513116205150396,0.04016422574005252,0.02308512741725166,0.021895222775557333,0.008175557186843596,0.012280734653769887,-0.010623185696706616,0.002006039832800788,0.04489783055726204,0.003418819353917746,0.04953972130734674,0.028225826471130366,-0.016207380165319307,0.029104317591353235,-0.00986165005508044,0.012298688440760097
2023-07-24/2023-07-30,-0.008928623531466617,0.004524839076248677,-0.02012997133040073,0.02361650509348512,-0.018518496078303026,-0.02234633465654845,-0.01149425552020833,-0.03309778392895957,-0.018999406977052047,0.006386805569824849,0.0,0.0086729639160541,0.08329355332522503,-0.030617815522286818,0.0,-0.016897118718249615,-0.039399035467051036,-0.072564117257926,-0.005863095182671363,-0.005041941030998864,-0.013864775323319423,0.007386710348767922,-0.01923088391160288,-0.0126952430438384,0.00034066984651426324,0.03776554713138025,-0.029411784993909618,0.0016472716689401867,0.044235095097413524,0.0099598708156583,0.0020547964003936325
2023-07-31/2023-08-06,0.005705702786124256,0.004504525868305631,0.01256513548794902,-0.0784314197269399,-0.018867901233297735,0.0,0.119558712919281,0.019230769230769162,0.0006455655924755277,0.05621033409131804,0.0,-0.02237928729953853,-0.008812464925279984,-0.010152247625134558,0.0074628211789387056,-0.013541680661416033,0.056201291198943126,-0.0047000384315332155,0.006071117269664361,-0.005912298728206089,-0.014059835281557076,0.0010537730400297374,0.004313868187446612,-0.00391749172037037,0.02043606316309421,-0.013646694871910614,0.005050508639877549,0.027960636156139307,-0.048611113750486545,0.0,-0.014354080090654753
2023-08-07/2023-08-13,-0.07136460746266238,-0.017937235993973677,-0.026072586505472284,0.005773375815208315,-0.005769244482326297,-0.02542860583696671,-0.03994671579660247,-0.018905697228773555,0.00258066435752613,-0.012875544500622671,-0.07692308505330037,0.024096385542168752,-0.055345750458345555,0.002848867072285932,-0.007407540032301818,0.02217522068626998,-0.04528913340762619,0.03888885613333648,0.003373459674165691,-0.007154813194977905,-0.0005941514412316495,0.02473695613121385,0.005076076772239757,0.016000052302950873,-0.06742329409822889,0.021521903788476626,-0.025125645907648764,0.0064000043709346865,0.0,-0.00021283882876754756,0.0020804457550862576
2023-08-14/2023-08-20,-0.017684820986227034,0.011643842011477501,-0.0020333508339189788,-0.09595769381138075,-0.029013503542006047,-0.017883415398497693,-0.034951514382497106,-0.038424518672312113,-0.06048906886058503,0.013043486491385758,-0.0005555571458423225,-0.042941194422104756,-0.12166356446389892,0.00511370497343222,0.012129886511056398,-0.02995852927476461,-0.004735309792030518,-0.07754014741742421,-0.04310351299126158,-0.007913090992007432,-0.029131936123444446,-0.017462856452098552,0.008292431262419964,-0.025590509131402595,-0.003936893911286932,-0.035108385837150924,-0.04639178622754436,-0.06279796517176184,-0.014598552393115138,0.00021288413877829093,-0.017649810727055737
2023-08-21/2023-08-27,-0.060556395923179296,-0.01241250337747346,-0.048896511507027896,0.04630487174648712,0.015936364903325506,-0.05611943701887934,-0.020983018414766796,-0.03288000488281251,-0.1363013185890375,-0.008583653376390332,0.0,0.05925015101699782,-0.07606084374924704,-0.006218285379545385,-0.04067529129928038,-0.033546328355867905,-0.07926331938086606,-0.028985519484635902,-0.027026946026498577,-0.03076506264221135,-0.049602107691930075,-0.016727589888899885,0.0038611198408702307,-0.06464660177227088,-0.005389974605717773,-0.09540438314898414,-0.02162152940544948,0.0008480863704918296,-0.07407413713755306,-0.02127664706251242,0.0003550736197923676
2023-08-28/2023-09-03,0.0,-0.024216090471345764,-0.05390891473472992,0.030154905918869934,-0.03921584560777591,-0.025932840150993508,0.010275962782292813,-0.06940193094555391,-0.06819988470219973,0.03246751896230182,0.11172859993380468,-0.025763041289040944,-0.1319222610766173,-0.07224111360797658,-0.08600138415422076,-0.11845737936890088,0.09738210375675971,-0.09313422971167784,-0.030555552032371147,-0.028757464342336392,0.001933044229569969,-0.03589048044472587,-0.010576820479705762,0.026134080690299655,-0.00722538370267789,-0.07169223947747438,0.007182269696292876,-0.05084748981553522,-0.03999999299454793,-0.02195658967268399,-0.028168988304042242
2023-09-04/2023-09-10,-0.013937336204821515,-0.016393474257985652,-0.02487630373578298,-0.023066512155585972,-0.08979587521596277,0.3590908378266269,-0.007555869535183168,0.01777777777777767,-0.017488372359776072,0.018448719692758297,-0.08999985675967082,0.012507481714444602,-0.09819636770234019,0.02268539842314521,-0.12337113697468893,0.050000152768493455,-0.03359201632834663,0.020408153480010682,-0.022445120992770407,-0.006238428550792374,-0.0803858244615695,0.011861003522092517,-0.0202138434554896,-0.024195518498804303,-0.0655022329781142,0.02966895518382251,-0.06747119454172557,0.035714309533988464,0.016666681869470512,-0.044231903684698315,0.014492739974866664
2023-09-11/2023-09-17,0.16572433764330596,-0.0714285454775202,-0.024218681951525545,-0.02964442857319005,-0.008968610687874135,-0.06832296679344263,-0.03074675628841772,-0.0786026200873362,0.22192268718710184,-0.007410559706082176,0.0,-0.16929411046645215,0.018518415707828417,-0.01678643078273445,-0.07335913076927669,-0.013095245244628573,0.05434800627976366,-0.06483876366062213,0.02589158134525138,0.015178511736882117,0.069930118542614,-0.015269767014860491,-0.08351538705960937,0.0999999781924017,0.08255452400180863,0.05904400751323813,-0.0427975920471525,-0.017241482406321174,-0.13114747920817216,-0.033355936963777255,-0.09000000154713472
2023-09-18/2023-09-24,-0.050621333346786646,0.036820492362526824,0.0008006885280027465,-0.05990934814702764,0.051782693142696345,0.0820513014229316,-0.005438058835219972,0.09004739336492884,-0.06951984060546401,-0.033596020419238704,0.0,-0.13609971005923938,0.0,-0.021951232426895895,0.054212871436579047,0.0699637022454922,-0.040804220275869274,0.048637529136943414,0.0,0.008214126932034604,-0.006536014835506587,1.1079339079511641e-05,0.021701994818963177,-0.03162055571048494,-0.01834535926172698,-0.018737240527934573,0.024667931688804545,0.035964939213317004,0.04245289107566008,0.002054635968635088,0.04279901843649103
2023-09-25/2023-10-01,-0.016283561022588877,0.026313132014500473,0.00800004641473051,0.0747917481948348,0.1095145626512759,0.16350722145053265,-0.0012150914836919213,0.0,0.08656738831426014,0.029762812236094227,0.0,0.3114754098360655,0.029090932215669607,0.0891520704342379,0.05158716338021896,0.054115040501586886,0.028610720261479594,0.05230260221664018,0.03619039596294349,0.03167345555224599,-0.018421032090025657,-0.004427160266471386,0.05126564126581301,0.049999839632555165,-0.0076951117128628566,0.002099594733872223,0.08024691358024683,0.12023708377130404,0.1104071759909564,0.021219502545371194,0.02670179026840369
2023-10-02/2023-10-08,0.0013728394170080538,-0.0024095593453816733,0.0023810090389171368,0.019374321576481446,-0.07095767751154158,-0.01832999321901596,-0.02067354717635239,-0.04613043743631118,-0.02545456022018522,-0.0025369868263029893,0.0,-0.14674997329711914,-0.045936320894006455,-0.0692615561575648,-0.018867807263340808,-0.04705874107841801,0.05272568013046386,0.042698190114743184,-0.00781249156905961,-0.015084397931067417,-0.054959707734386964,-0.018899490654719964,0.02988683839194306,0.00835165183692732,0.0325001454891618,0.0313592221179515,-0.08514285714285719,0.050642596636312875,0.048818525907716515,0.011514078095989255,-0.01612899383947708
