Date,BCOLOMBIA.CL,CEMARGOS.CL,CONCONCRET.CL,CORFICOLCF.CL,ENKA.CL,ETB.CL,EXITO.CL,GRUPOAVAL.CL,GRUPOSURA.CL,HCOLSEL.CL,ICOLCAP.CL,MINEROS.CL,NUTRESA.CL,PFAVAL.CL,PFBCOLOM.CL,PFCORFICOL.CL,PFDAVVNDA.CL,PFGRUPOARG.CL,PFGRUPSURA.CL,TERPEL.CL,AMZN,BAC,C,CENCOSUD.SN,CSPX.L,F,GOOGL,ISAC.CL,IUFS.CL,IUIT.CL,JETS,JPEA.CL,JPM,LQDA,NVDA,RBOT,SDHA.CL,SUAS.CL,VOO
2023-01-02/2023-01-08,0.010085023388861192,0.022222132823277674,-0.020833371339694207,0.03333337448080664,-0.011857784189711063,-0.10718458252933616,0.04411762358030602,0.005896557011273007,0.00013876136767132508,0.04447878810050043,0.049728243063368316,0.08108113280108631,0.022022352190129935,0.008771948565590604,0.05979082557253479,0.046511677518444206,0.04136437210402977,-0.03179754824268377,-0.015354324430927213,0.008717318377097216,0.02476192656017484,0.0389490896889344,0.04598731964967406,-0.07060928679314504,0.011739740815159605,0.08168517601771375,-0.01008736365844487,0.033163438668025735,0.06073752711496749,0.00294156972857329,0.07903983533372294,0.05789022298456259,0.02863547207397943,-0.10204083313109547,0.01676474047243781,-0.01980193033758304,0.0003680529996319404,0.010123320449107354,0.014942889775743096
2023-01-09/2023-01-15,0.01805220413389841,-0.021739044880492164,-0.01702126838442375,0.09612901217420955,-0.0844000344854372,0.10966588649857067,0.03014930372258129,0.017985124485072168,-0.028644779454208735,0.024504776320961597,0.004729679316127333,0.09999995727303568,-0.011213624917297826,-0.008695670590427973,-0.005763767788964369,0.081481387862401,-0.012195203098480989,0.04152809190716655,0.015625165444472344,0.009259241205670676,0.13986989613636047,0.023830315331871743,0.05516793999261349,0.0026995122226713963,0.02487897755068591,0.011129030479887225,0.05472877173542101,0.017924093928829876,-0.003476482617586929,0.030395947207038976,0.09441127196452137,-0.019862180786380246,0.044413133985759856,0.1276223856380645,0.1372904945679787,0.4191919341118313,0.0331125827814569,0.02441690962099119,0.027033952999557576
2023-01-16/2023-01-22,0.01469906490463524,0.015199781873873164,-0.01835501673148643,0.02884047041036153,0.01310624615898659,-0.08407111813126089,0.06370475776008622,-0.028275177178254007,-0.00794662672697688,0.008924223696289202,-0.000224173646560355,0.04955284842925134,0.002547146522640098,-0.021052664348975347,0.0026087037680146974,0.0034247053021596585,-0.03703699679674388,-0.03153589575139626,-0.010000113016416012,0.004731519447987997,-0.00886672158814572,-0.03917095080557598,0.023437608187465653,0.056923086174272886,-0.008156621882139059,-0.02515740943721756,0.06404683819516732,-0.02839972860327611,-0.06628360352965323,0.005304696597231207,0.003470485600368889,-0.028535980148883366,-0.055450734536933055,-0.004651121528422064,0.05562454420900198,-0.01779359366190103,-0.03311965811965811,-0.0030238349341871196,-0.006881003808575925
2023-01-23/2023-01-29,-0.03196136338336142,-0.0939503498677422,-0.017022406919185107,-0.062356887007814055,0.00043130904272947745,0.016019129255861575,-0.02313633988380437,-0.01843894019210235,-0.010675274096352605,-0.044545387076505794,-0.030642775213403084,-0.025545063030752546,-0.010000115851169333,0.019713079947771606,0.005782028146877671,-0.0648464161258071,-0.07362631849377277,-0.0909495389955487,-0.03030311075264902,-0.0016654422362955001,0.05131103201819576,0.0472674046429129,0.015071438508338142,0.07350804019080792,0.03414671092474797,0.07016147482816426,0.013772767247794304,0.0035913806863527853,0.03384615384615386,0.0012870012870012104,0.002964400524747113,0.0025542784163474774,0.038792071968794195,0.040498403264002336,0.14159975922844392,0.01811594136128658,-0.0353591160220994,-0.017841213202497763,0.02518479766430537
2023-01-30/2023-02-05,-0.008076039048227734,-0.015384800765830375,-0.030506905071576162,-0.0799268436598558,0.020258646262442337,0.07557082540563487,0.013157956494544765,0.011215129062749796,-0.02132996012253674,-0.01834863895116401,-0.0281418378416306,-0.044444413096714874,0.01010112830444121,0.01933229269111192,0.0,-0.05109487760821407,0.01225776314579008,-0.012681148868987524,-0.037660099776431144,-0.012195196028509048,0.011248058977967101,0.027644396145935834,-0.01754725970686688,-0.018305108460289432,0.027535799857651755,-0.003014349834692953,0.05444290970743482,-0.005301524188204065,0.014455782312925214,0.07326478149100257,0.021674903970160475,-0.01995753715498938,0.005487260566171992,0.06736531402190371,0.036091514810829395,0.049822026052164015,0.002290950744558984,0.05504087193460494,0.01603787450584493
2023-02-06/2023-02-12,-0.03017250517975656,-0.10624992237897712,-0.04613602788795723,-0.03249334130344905,-0.01901152819516383,-0.06983987783712897,0.038961018034423756,0.039075855532914705,0.0,-0.007873135948497145,-0.002160960060594519,-0.11581401903534172,0.13333320897332102,-0.02586218635927595,-0.03305551655003347,-0.03846156451548444,-0.011718770993340621,-0.027522781816532227,-0.018318202982826937,-0.011111089446804723,-0.05590481490877708,-0.02333245209753021,-0.006786703511085013,0.0013812472849237256,-0.024326007572888386,-0.03779291162060039,-0.09744229131503446,0.03194536975349771,0.0044006705783739,0.008742514970059956,-0.05255545634604053,0.025996533795493937,-0.0003545313338008116,-0.03646566966461029,0.007819760442101531,0.05762710140249827,0.036190476190476106,-0.006198347107438051,-0.010109651066058434
2023-02-13/2023-02-19,-0.0271605315834359,-0.0034965662690746857,-0.030223683645573263,-0.11309120146201845,-0.0478035242426782,-0.029979214547605437,0.025000051697460224,-0.0557870119064755,0.020512964427055858,-0.018072200088964818,-0.015529724207536066,0.051551929585992085,-0.0002888194224563989,0.017699341209765684,-0.028834747474343447,-0.04239999112331616,-0.012252919000416806,-0.07735844300827044,-0.10771837806215379,-0.011235932902300516,-0.004200426795877843,-0.00646434587266187,0.026142597518372224,0.0379310533829913,-0.005398491260753757,0.0764028659854794,-0.002326269579577156,0.06568966073791915,0.06300855414145623,0.05318770034429532,0.01272264655742017,0.022804054054053946,0.00850825936529076,0.13973799914682927,0.0057842435682982085,-0.01602564128689299,0.00588235294117645,0.023562023562023526,-0.002133049193989822
2023-02-20/2023-02-26,-0.06091354813168792,0.04000008957082146,-0.11255629265681155,-0.09582684886067305,-0.0275893999581307,0.0,-0.03803167604103386,0.01737093025877745,-0.07060305399006872,0.0,-0.04088371599291063,-0.029514799292415295,0.0015715483884999326,-0.012173987235724049,-0.05417814481707128,-0.07268177686184119,0.0004000922948583785,0.08179956967521829,-0.06511404734421467,-0.014520198630850412,-0.038065813419854266,-0.03224902697243748,-0.02411516800302793,-0.006644584422165978,-0.022449156621884403,-0.07835532026175629,-0.055325926830828265,-0.02162718846549949,-0.023159960745829267,-0.06797429827527901,-0.02763815314591289,-0.001238645747316247,-0.00920976088238723,-0.04469986054187702,0.08874127673222065,-0.08794786762561224,0.02119883040935666,0.006431956668923489,-0.026695590997707797
2023-02-27/2023-03-05,0.0037836890436768744,-0.004723314073128981,0.07203323908587755,-0.04444438858814925,0.06930228532508953,0.0,0.039535268567383985,0.018333137113023312,-0.027845333730563415,-0.008413789780446601,0.029324352825023325,0.027319631871265626,-0.05315803375690309,-0.022711394595587908,0.029126305702873667,-0.05045040220592212,-0.01159992545111077,0.13327006395362795,0.15505850729109039,0.03587439374333079,0.01497327835164608,-0.001461218439493317,0.043244267198567776,0.03678931777015815,0.014416829846240153,0.10100999368848806,0.05071243705051942,-0.02947368421052632,-0.03757283504118947,0.00882922109337203,0.03979330452629104,-0.011575031004547376,0.019371433875038147,-0.018716559642861674,0.025938450572991156,-0.017857142857142905,-0.003221188260558394,-0.011436259670366655,0.01935603020739607
2023-03-06/2023-03-12,-0.017232099692976788,0.0016947980859745027,0.10518377023312686,0.01520570638269847,0.005219806154106443,0.07376285376687286,-0.025458539111806178,-0.027168463612030846,-0.06840941538159429,-0.01701427131879607,0.007431777940018147,0.1540391024348844,0.1808575495014222,0.006845737115822148,-0.04748420434910672,-0.005629953310875679,-0.07324967297101381,-0.06588816069295322,-0.010563431116479616,0.038910324586787226,-0.04394097051524459,-0.10812881625573023,-0.07659975501257976,0.0,-0.02030966679389956,-0.07492350077825094,-0.0322477558016927,-0.018278678065586362,0.012108559498956062,-0.025776285817048272,-0.04771376499892166,-0.010874111250522844,-0.06967847885452505,-0.1607629810143456,-0.03871910511457255,-0.18545458244554924,-0.0129263913824057,-0.01650221163661114,-0.044710321931996866
2023-03-13/2023-03-19,-0.13972590667748863,0.014551584887893876,-0.05797171641061516,0.035242215499158736,-0.004759899204307194,-0.08147828475288721,-0.004760215359279729,-0.04665770029534233,-0.01582093214074931,-0.04055201974018663,-0.09098363698076939,-0.004347897162927827,-0.17421138075495113,-0.06960088491090688,-0.09772211941725528,-0.08879777690206458,0.00436678990726147,0.00892862003714101,-0.10142362619418699,-0.011856457539171306,0.09059840501681649,-0.08093813888967882,-0.08460906273827706,-0.014193539059529803,-0.0016662811680838718,-0.06611569378568405,0.12126234618509324,-0.0363931762794476,-0.11509900990099009,0.03236524735417179,-0.08559495838774489,-0.010570824524312905,-0.05866066787359514,0.17207791705138753,0.12037297446085349,0.06696428875533922,-0.014550745725718461,-0.04947240961771315,0.014661078500328273
2023-03-20/2023-03-26,0.08280233521435232,-0.0010005013150206077,-0.05801980396630568,-0.04340420751081131,0.0,-0.008141632421785672,-0.024294659129718288,-0.01682357881761909,0.1373976309724818,0.0003748283531794794,-0.010008900721618974,-0.02616132255843806,0.0,0.019038571955548367,-0.0007317890646816316,0.0052354439822708265,-0.043478307450933174,0.007079723462834586,0.022772419691096335,0.01987947782065347,-0.008287010814695961,-0.024442780754178828,-0.025762658545030903,-0.011780120113636716,0.004270857904161929,0.018583997779479722,0.03759107741108614,0.04538863598044185,-0.007226107226107281,0.05244963642865663,-0.013127827410210346,0.011538461538461497,-0.00715357760759594,-0.05124652303476873,0.0409719894824625,-0.205020886665499,0.011443337024732436,0.04567788898999092,0.01022564875550902
2023-03-27/2023-04-02,0.029117709084701238,0.007679418980851338,0.11758238404661747,0.021352248679735286,0.019130471250200953,0.0067768133684880105,0.10323589625039231,0.1068564398119991,0.07866670737024362,0.008946524567303937,0.06694592762885376,-0.024048513708772812,0.06382961976220058,0.05472706005549455,0.06847313278909173,0.047916809519539694,0.0954545310293986,0.040421793303473175,0.09293310638620667,-0.09627879525031979,0.05258334664764952,0.05379506490897579,0.08768256603421953,0.01721850830450178,0.03600149384348961,0.09470018498174548,-0.016217789285668638,-0.014193090545466247,-0.006339516318384586,-0.0032846301959451596,0.0775013403287832,-0.01056189269117025,0.04323103960373875,0.008759115856186162,0.03726801022785198,0.19473681533545784,-0.021532846715328513,-0.015140967629655444,0.038668754515199355
2023-04-03/2023-04-09,0.03598698033981784,0.023856748013820095,-0.026548643355577384,0.010452978201717311,0.03408845719300779,0.030242649890871665,-0.017131724623563827,-0.04990141258953873,-0.0007415358344367018,0.049210848356817216,0.02603731152899158,0.010815738146420673,0.11999996829039805,0.02799231729195739,0.05506752566953743,0.04373758956277518,-0.03692942830166668,-0.0202703031687681,0.009743310023865082,0.12909905657193743,-0.01190825197048373,-0.026573469450320353,-0.02196638765653347,0.00520836867612795,0.0008257197779648617,-0.02142855038296687,0.045213513480832024,0.009162003861130197,-0.000945179584120992,-0.03295454545454546,-0.026838433844536214,-0.009393680614859123,-0.02179411891051586,-0.023154826475434986,-0.026640765845761027,-0.06167396537957692,0.0029839612085043044,0.006891676974730476,-0.0003190328337612236
2023-04-10/2023-04-16,0.10963161384107889,0.029126175311315894,0.3292929909446023,0.12068959365410836,-0.038872386318616,0.06588758427121699,-0.0073850422068239,0.06730778774912549,0.0719102508412921,0.01946901978282889,0.045261561239932746,-0.010909091312645613,0.08892868492994044,0.026455045680214395,0.08017436346050699,0.09498088732864796,-0.02295710387713268,0.03195440936080285,0.06344862353397107,-0.025324697883252312,0.004409216033719465,0.060344852267931515,0.08068049157438817,0.039572518043028415,0.011479610096100545,0.015409634342060663,0.004150475548869714,-0.03699620634869172,-0.04470198675496684,-0.027849588719153884,-0.011031376991104236,0.0,0.09687571592264588,0.0014815153899017108,-0.010319267285863187,-0.00938970695603758,0.0,-0.035626535626535616,0.00808604407675051
2023-04-17/2023-04-23,-0.013275298856092466,0.0236684808983878,-0.0311550601319166,-0.023076834781002975,0.02177784161316576,-0.08486576599897111,0.02558752350586091,0.01567599569449518,-0.055374712948050075,0.032986099866749274,-0.008198641692740871,-0.07490810973715334,-0.038256471797150304,0.030927620953777435,-0.02329194801842782,-0.00909610355192858,-0.028828849712886906,-0.04965748809911563,-0.01528006612227395,0.01265826346720833,0.04341036831048317,0.011856451891191888,-0.010694156181543013,-0.02186772834090156,-0.00011656562534467785,-0.0567092391912124,-0.031780959033439804,0.0023232323232322827,0.023520673434018313,0.0009670010878761737,0.017847166167188844,-0.04741379310344829,0.013046969593128122,0.026627192639665953,0.013491253203526288,0.10900470449203215,-0.04499814057270357,-0.013466787989080964,-0.001055304228639642
2023-04-24/2023-04-30,-0.0685642046168522,-0.022151951468920683,-0.019607843137254943,0.046456685349981486,-0.04219219924559259,-0.009433962264150941,-0.023030668872892845,-0.006564294294717721,0.036699515893724666,0.0,-0.029695059908857124,-0.006449674659959936,0.029894230811832845,-0.019999903855970724,-0.07472176590198454,0.07085925118887659,-0.021335729724921593,0.022522547543794458,0.0,0.0013157668800520828,-0.014117447168617958,-0.01975238173768279,-0.0399755110701383,0.047770678436926506,0.005780237867119675,0.005927247050387496,0.018309376903047125,0.043736773153280284,0.029027576197387495,0.07148895060982974,-0.00986303042059078,0.012217194570135703,-0.01636530943628245,-0.033141212849730706,0.023231075889809105,-0.03846149666121601,0.02102803738317749,0.02047592695074707,0.009139128843090871
2023-05-01/2023-05-07,-0.02777765392293785,-0.022653594569917557,0.016000000000000014,0.0,-0.013624016456643795,0.027809506370907844,-0.007837166914846372,-0.03186300368375583,0.0525064843318539,-0.04756304251409749,-0.015715528095891718,0.04499999084443029,0.02670415196024889,-0.036832841732017285,-0.03264604797258486,-0.04098363835898344,-0.06587677354864452,-0.0651981791071945,-0.02586207636745841,-0.03942177777866329,0.0019915288757217375,-0.053620269064009074,-0.005145359340453459,-0.034164119852934105,-0.007230076995836443,0.02186440222464503,-0.0164896317051475,0.008464484567603181,0.0263281617301363,0.002366730530823924,-0.006640782175504789,0.019222172552525674,-0.01085069603653499,0.10283160257790525,0.033550701739486044,-0.03999995478877316,0.006864988558352492,0.037780187997107806,-0.008061672825682598
2023-05-08/2023-05-14,-0.051428689358585244,0.02052960353537725,-0.03149606299212604,-0.005267078420025606,-0.020257789665601766,-0.0409562476273021,0.05219227348138644,-0.037223394377879804,-0.029345202675541193,0.001985133413992868,-0.014285521195749773,0.018779694272310632,-0.03182567656638635,0.006927304350609731,-0.011367565244767786,-0.021367444572701455,-0.011161854177977104,0.049010287246243234,0.026548680366553334,-0.0025198507601220665,0.04353585382063252,-0.0223745191640079,-0.01878234724937977,0.027608553785566814,-0.000933670766474104,-0.026688908588810456,0.11310031114767627,-0.02668028339822559,-0.046953733394411334,-0.007195862379131945,-0.012813450685742245,-0.0061403508771930015,-0.019306591175686005,-0.005405400180747089,-0.01185482590667608,-0.07407411768057937,-0.0049242424242423866,-0.03570806479707367,-0.002163882453138588
2023-05-15/2023-05-21,-0.050301281523082886,-0.011356199169953118,-0.024390243902439046,-0.01664157337493266,-0.061560226428463594,-0.02521739720146432,-0.03731838403792642,-0.01540715166812312,-0.05155317351838251,0.0,-0.010741879767385498,-0.02999647751826484,-0.007870596441378663,-0.10037043372737042,-0.034854650922185204,0.017467203987955093,-0.025141166425690642,-0.025423078967775514,-0.012931181287924365,-0.018895790099685228,0.054326117791732464,0.03765239052726477,0.005720590566560935,0.015816965424298335,0.018574289170962377,-0.0017138859050389588,0.04467709600210257,-0.009082562791002724,-0.005046863734679219,-0.008154020385050975,0.041196471663224266,0.0,0.03788193100677417,0.12771739676200355,0.10317553571396099,0.034999974568684866,-0.015226494099733534,-0.013728323699422007,0.016977548807576515
2023-05-22/2023-05-28,-0.0656516587841447,0.0013128913155002753,0.03750000000000009,0.04230779574926302,0.001502154515814036,-0.0831598715472811,0.037275291888886564,-0.057637867796597186,-0.016752392776403946,0.0,-0.030506641795597478,-0.03165498377508613,-0.026280222710819423,-0.010784428294585369,-0.010796589560420844,-0.012017108661848241,-0.03520779622967385,-0.006180487466303286,-0.017467159852817327,-6.994092640999483e-05,0.03320430632560489,0.007114823388767011,-0.02428365587948944,-0.010423322828022052,0.0007340291093012041,0.037768425285684026,0.015070039197777385,0.010886469673405896,-0.007971014492753614,0.059831011646494625,-0.012466202714038088,-0.01853486319505737,-0.01609427669230934,0.006024119227211244,0.24571405970066174,0.05797099134585837,0.009277155005798177,-0.00586080586080584,0.003380297863913251
2023-05-29/2023-06-04,0.038696528959173415,0.11438854359076878,-0.00024095405057733554,0.06937265184441377,0.0,0.08108108108108114,-0.08004060676187563,0.027578353294649194,0.0,0.00999426508251311,0.026355637692327516,-0.025000137333544115,0.0,0.017918823472497625,0.06059461294622226,-0.0026064846131430564,0.05122179240084335,0.0,0.0,0.006935309580268223,0.03446839870627416,0.014129190968653171,0.0385651026507865,0.004551332323707857,0.02042267279508425,0.024813808055276665,0.00048144736679778255,-0.026186579378068786,-0.025566106647187725,-0.029519500107735408,0.03128439207761469,0.0,0.025777855643638103,0.06467065115965642,0.009782569923237672,0.004566256707654759,0.0,0.017870302137066973,0.019151511879363925
2023-06-05/2023-06-11,0.1062091989381373,0.04029409423740504,-0.01582711658538538,0.07869202154732391,-0.0004998984436371812,-0.0006999969482421875,0.07919939887924343,0.007293040217819735,0.0,0.019180465868293695,0.0479670170693427,0.0,0.0,-0.0017650185604789481,0.07132709195132869,0.11488032141221938,0.060716128086644394,0.0,0.0,0.021809235142020267,-0.006599595129369917,0.027640835783435902,0.04274620673983498,0.016181259440134932,0.005638064089175776,0.10895888465540438,-0.019571564668143027,-0.03808403361344537,-0.02298850574712641,0.027087033747779765,0.036189375449429795,-0.02383093525179858,0.0038441384390717204,-0.05399330454145268,-0.014163210666768067,-0.018181771943063474,-0.03178858674837226,-0.03963800904977377,0.004500812522240105
2023-06-12/2023-06-18,-0.047562824567035644,-0.00197898771557925,-0.02857142857142858,-0.007279948945794534,0.025012475358589192,-0.09086362256905145,0.00048215774604210004,0.054160066214337554,-0.10773061821501373,0.0008554317776361398,0.0028677086405988206,-0.023076859030062846,0.0014581743374832978,-0.06679763354049961,-0.03974819441116573,-0.004065000444222422,-0.0014677605567576801,0.12615957595403127,0.19555552451407476,-0.031929352274453704,0.01668960182695045,-0.0027331861972712534,-0.002277456105874043,-0.0076433010064203,0.029394623153250254,0.0494906148190728,0.01063564118671012,0.013488485865045252,0.0023017902813298186,-0.022049286640726362,0.05649719672641362,-0.03270382312298481,0.01595620645815843,0.02615936635201077,0.10127471363487817,-0.03240744120244898,-0.04113924050632911,0.007538635506973312,0.025871500760998423
2023-06-19/2023-06-25,-0.037220790901976386,-0.05779042973992876,-0.01680672268907568,-0.04000001684710741,-0.0019520768993772641,0.043478311986564266,-0.03468675536249377,-0.10674528897135038,-0.03297932660050873,0.0,-0.037510459016484754,-0.002624692939954709,-0.07123042616185171,0.023157820079334313,-0.04242845188848687,-0.01744814998883837,-0.020088157655112404,0.0,-0.021561354501359653,0.020943211346619472,0.03060007994783631,-0.04933205014720299,-0.0450301397930416,-0.008344070847058571,-0.01735885139582527,-0.02773932167503157,-0.00963338563242866,0.0,-0.0005103342689461998,-0.004531388152077764,-0.017501245293753964,0.0,-0.03078303366407953,0.042873682578514316,-0.011313610398363427,-0.06698565728602002,-0.0008250825082508628,-0.0013093901982791367,-0.013917324132948328
