,GRUBOLIVAR.CL,NUTRESA.CL,SGLD.L,JPM,AMZN,PFCORFICOL.CL,BCOLOMBIA.CL,index
2016-02-21,0.05291144081450256,0.07056729096752574,0.11787714726421568,0.09436107886861773,0.16613129233072355,0.18550689168374568,0.2939312056778257,0.9812863476071566
2016-02-28,0.05244731239813059,0.0707984608606097,0.11670481913540229,0.09390410775497984,0.1724454525501539,0.18550689168374568,0.28819235912766694,0.9799994035106889
2016-03-06,0.05263298189041015,0.07386157835302094,0.12191189183297317,0.0980003859452389,0.17862917998029978,0.18550689168374568,0.3069061525633949,1.0174490622490835
2016-03-13,0.05244731239813058,0.07397717438613899,0.12060768265924683,0.09684169393517647,0.17691164707709162,0.1866809711413159,0.31439154610241876,1.021858027699519
2016-03-20,0.05250492360244021,0.0703342880938655,0.11991894072208019,0.09870212297280746,0.17146711777177542,0.18700645839640082,0.3056584695435627,1.0055923211029323
2016-03-27,0.05250492360244021,0.07149202227721659,0.11692462833035697,0.09707019159035345,0.18105483414338225,0.18700645839640082,0.30266434628940625,1.0087174046295566
2016-04-03,0.05111100720606619,0.07380753499022305,0.1160649269986403,0.09770662168131881,0.185884413544527,0.1893587378609115,0.30815375017959445,1.0220869924612814
2016-04-10,0.05111100720606619,0.07334444870793332,0.11883454074330854,0.09423055371670355,0.18467313852905864,0.1970036702173513,0.31024462326426927,1.0294419823846908
2016-04-17,0.05204028480364887,0.0752547618478176,0.11782341546514383,0.10171815490641921,0.19439131138561522,0.1940633329351029,0.3316493997601742,1.0669406611039218
2016-04-24,0.052104712236718115,0.07567798819362359,0.11887361909294562,0.10517066333517948,0.1927172600281128,0.19438829006102903,0.33593049170516737,1.074863024652776
2016-05-01,0.05117427077642211,0.07393827528624766,0.12388041804366386,0.10390473147960935,0.20485798291560614,0.19438829006102903,0.3336640074009208,1.0858079759634989
2016-05-08,0.05117427077642211,0.07219857716097315,0.12377783644418737,0.10127423388830112,0.20931795733041975,0.19144297679372235,0.30495623817435696,1.054142090568383
2016-05-15,0.05117427077642211,0.07614194661989719,0.12165788628704867,0.10061665586751316,0.22048965783597183,0.19144297679372235,0.3210728217385229,1.0825962159190983
2016-05-22,0.05123762020550277,0.07488489149709339,0.11965517117882123,0.10441440304079143,0.21827830726927214,0.1900676048848953,0.31553281619600826,1.0740708142723845
2016-05-29,0.05123762020550277,0.0726773029065671,0.11615773714734924,0.10757100982904773,0.2212102193200944,0.1888871277322501,0.30470451096721385,1.0624455281080252
2016-06-05,0.05123762020550277,0.07494297037357943,0.11878569094290392,0.10627221883308967,0.22534098985780204,0.1888871277322501,0.29639437454799294,1.0618609924931208
2016-06-12,0.05123762020550277,0.07447826545118402,0.12156996559044003,0.10495696600464956,0.22297123376900826,0.1947898628987851,0.3029417159372431,1.0729456298568127
2016-06-19,0.05030601011256428,0.07303704751781741,0.12333821805427803,0.1023922189564053,0.21939330679689184,0.19518639950953298,0.29714964157305485,1.0608028425205447
2016-06-26,0.05065090460989933,0.07338625249075399,0.12613225669914857,0.09798610988277287,0.21708568074234347,0.19222896556191477,0.3072226797767874,1.0646928497636203
2016-07-03,0.05065090460989933,0.07303704751781741,0.12806658655886938,0.10071526555096513,0.22538447140350776,0.19222896556191477,0.2996680452426181,1.0697512864455918
2016-07-10,0.05065090460989933,0.07274609141553319,0.12946361333473774,0.10244373376486332,0.2316365252843579,0.19222896556191477,0.2986078231963836,1.0777776571676898
2016-07-17,0.05065090460989933,0.07449202019655697,0.12723619957945534,0.1063373241303925,0.2284157630743244,0.18241049160619419,0.3062319762875044,1.075774679484327
2016-07-24,0.05071720185519654,0.07485894890909825,0.12664026779099763,0.10610535827924919,0.2313414668608552,0.19238898022912865,0.306486116147269,1.0885383400717945
2016-07-31,0.05071720185519654,0.07439251448083649,0.12910213673723642,0.10598939148482157,0.23567410077069745,0.19203337199911458,0.30674019195430907,1.094648909282212
2016-08-07,0.05071720185519654,0.07375122996590762,0.12807636546307,0.10984988880837436,0.2379009956937911,0.19203337199911458,0.3097897848678513,1.1021188386533054
2016-08-14,0.05071720185519654,0.07450913787000334,0.12944407043320263,0.10822616817823134,0.23994462834195945,0.18444685023725751,0.32046342411797357,1.1077514810338243
2016-08-21,0.05078362788858089,0.07592641619011745,0.12848667695410979,0.10912086595068002,0.23520824399218287,0.1918373808394453,0.3199551657493526,1.111318377564469
2016-08-28,0.05078362788858089,0.07621846616790687,0.12729968792242854,0.10971735532902853,0.23883896490644227,0.19599484647663273,0.3329161277900805,1.1317690764811004
2016-09-04,0.04956777771741659,0.07633525216018937,0.12625926319882738,0.11182153401851633,0.23990737875621052,0.19064951802374747,0.3418107666709426,1.1363514905458503
2016-09-11,0.04966132079803559,0.07580961541573353,0.1276367321662945,0.11042977117394459,0.23608718730273434,0.19064951802374747,0.34816411370869976,1.1384382585891897
2016-09-18,0.04954049849259073,0.07400949545089763,0.125350704613273,0.10905459114543511,0.24179571001443056,0.1934349973496899,0.3407943139864251,1.133980311052742
2016-09-25,0.04954049849259073,0.07517962442629086,0.12805682256153494,0.1114239013181907,0.250252906197689,0.19641093762430464,0.3252920387516841,1.136156729372285
2016-10-02,0.04963414174172194,0.0744775041729608,0.12636183734487083,0.1103303226710031,0.26005494986134386,0.19343499734968994,0.3265626953486907,1.1408564484902812
2016-10-09,0.05338013405307394,0.07482857908172724,0.11905923939036356,0.11284878140145488,0.26071338131122096,0.19879096453092018,0.32687866743847105,1.1464997472072318
2016-10-16,0.048042125417695695,0.0745360265124895,0.11969424207502526,0.11268447763394306,0.25559805588301077,0.19149588127408806,0.3350827111950716,1.137133519991324
2016-10-23,0.04873441862517109,0.07425750954855169,0.12115964664596716,0.11430331859301718,0.2543650519425221,0.1990710293558119,0.3404665775462514,1.1523575522572926
2016-10-30,0.046860032035147,0.07431606884333393,0.12125245679467613,0.11533801049892534,0.24111244550738745,0.19724467416195496,0.33969745378179717,1.135821141623222
2016-11-06,0.046860032035147,0.07214757152001743,0.12467662357897423,0.11308503813691004,0.23450630730093483,0.19724467416195496,0.34738881953178874,1.1359090662657272
2016-11-13,0.046860032035147,0.07033068126111858,0.11751567812014746,0.12798833594183018,0.22952455433765273,0.1974881721232826,0.3281605973149832,1.1178680511341619
2016-11-20,0.04692668225520153,0.07045941858240055,0.11543968831131309,0.12969063137454057,0.23609339556702588,0.1974881721232826,0.3227766455601707,1.118874633773935
2016-11-27,0.04786518489576608,0.06875663875542685,0.11308526805635187,0.13155982768895158,0.24237030620070726,0.19325719925887797,0.31893104808880757,1.115825472944889
2016-12-04,0.04786518489576608,0.068463066221191,0.1122890699744746,0.13618261835475942,0.22993761717402436,0.19325719925887797,0.3202129352635035,1.1082076911425969
2016-12-11,0.04786518489576608,0.06987226612287811,0.11109231694545892,0.14267471018741448,0.23873335332649118,0.19325719925887797,0.32149484378910753,1.124989874525994
2016-12-18,0.04699209706360545,0.07200586290473787,0.108742786142598,0.14175683196099548,0.23535110515788304,0.19325719925887797,0.3312371137237085,1.1293429962124064
2016-12-25,0.04793190189482875,0.07341776053993446,0.10815662580490787,0.14527816391575735,0.2362269443362888,0.18376957409177969,0.3243149998436201,1.119095970427117
2017-01-01,0.04887175919527273,0.07324125485790813,0.11079435850466315,0.14400988497873096,0.23289749010982363,0.18938642506106668,0.32328940897041236,1.1224905816778776
2017-01-08,0.047931901894828745,0.07341776053993447,0.11204971787798486,0.1437261058929651,0.24722161452687233,0.18938642506106668,0.3323591252981425,1.1460926510917946
2017-01-15,0.047931901894828745,0.0724176774682463,0.11402312608734275,0.1454946922620645,0.2537904557562455,0.18975278045493554,0.33468701481424185,1.158097648737905
2017-01-22,0.04941047499380977,0.0707209361297034,0.11502448736817299,0.14040992982796965,0.2510542225089315,0.18975278045493554,0.3292554078324283,1.1456282391159511
2017-01-29,0.04893989763322298,0.07248897893445409,0.11359816114686819,0.14588064601411282,0.2595766528585811,0.1883220220974087,0.3300313425365839,1.1588377012212319
2017-02-05,0.04893989763322298,0.07184068770345134,0.11650943484065003,0.14630020093917445,0.25163500326383453,0.1815962373151284,0.33054865369026243,1.147370115385724
2017-02-12,0.04893989763322298,0.07072093612970341,0.11787714726421578,0.14599811300493523,0.2569956973055503,0.1727915751335747,0.3261517544194385,1.1394751208906408
2017-02-19,0.049006810199380926,0.07097286748423422,0.1183558440037622,0.1514185161528506,0.26246508336369767,0.1498015723414052,0.3240825952083569,1.1261032887536877
2017-02-26,0.048535584128429336,0.07020528469475794,0.12001663286945648,0.15158634457533288,0.26251787730584064,0.146983670798049,0.32253072580004577,1.122376120171912
2017-03-05,0.0493838063199155,0.06825678199585059,0.11690021088358782,0.15573130655827275,0.26395897657842055,0.146983670798049,0.32589310951805334,1.1271078626521494
2017-03-12,0.04904453079912266,0.07114999401452028,0.11454579062862659,0.1531805855397621,0.2647602928896631,0.12983558289983746,0.32692771047450225,1.1094444872460345
2017-03-19,0.04909243996753515,0.07098750915569246,0.11741309652067104,0.15217371179173272,0.26471370721181164,0.13706227949519031,0.32822093498142824,1.1196636791240615
2017-03-26,0.049545444909122376,0.07116497567431121,0.11932300893362262,0.1464848541448795,0.26263277758656384,0.13070629594631072,0.33494565971562706,1.1148030169104373
2017-04-02,0.04982856405399724,0.07211147362834557,0.11900061813919148,0.14740778141937969,0.27534498068035557,0.1350017879390137,0.33960126794056056,1.1382964738008439
2017-04-09,0.04907359397745175,0.07134245697503139,0.12086657020383873,0.14462207802579224,0.2779352486298236,0.1300926352998832,0.3442633241397568,1.1381959072515777
2017-04-16,0.05003789716480473,0.07225429829228247,0.12267390101731382,0.14244877738413833,0.2747641999254526,0.1319335690456059,0.3494833649726662,1.143596007802264
2017-04-23,0.04907453842342405,0.07219508858503768,0.1226250512169092,0.1426513038974279,0.27906887295031785,0.13487906303876218,0.345829413252899,1.1463233313647778
2017-04-30,0.0486401075859585,0.07237285074568486,0.12110103284822821,0.1468370292813302,0.2872869324800275,0.13463689040033144,0.352876429945692,1.1637512732872528
2017-05-07,0.0486401075859585,0.07290635156809708,0.11736913617236677,0.1468370292813302,0.2901318814394384,0.14534584881046886,0.35731351162566294,1.1785438664833228
2017-05-14,0.0486401075859585,0.0764627108296984,0.11738378962180154,0.14670199547465976,0.29857976522625956,0.1495458573126463,0.37453976593934957,1.2118539919903735
2017-05-21,0.04922464332393903,0.07750064347207697,0.11969424207502537,0.1430901355396047,0.298110780619934,0.14152765378649398,0.38993885223497915,1.2190869510520532
2017-05-28,0.050132713816507586,0.07696618181307237,0.12102776560105433,0.14406905401503106,0.3092731687290489,0.14572767433706138,0.39202692835068575,1.2392234866624614
2017-06-04,0.050132713816507586,0.07684736328184438,0.1220681977780886,0.1394783078668377,0.31267404169053153,0.14572767433706138,0.3946368633635078,1.2415651621343788
2017-06-11,0.050132713816507586,0.07797573282072118,0.12096426235121492,0.1467694720501349,0.3038472642166072,0.14572767433706138,0.39829098589054024,1.2437081054827874
2017-06-18,0.050206604789016326,0.07734521706667805,0.11982124857470419,0.14545305777932466,0.3067667597388465,0.1349094490782708,0.41734419471320233,1.251846531740043
2017-06-25,0.050206604789016326,0.0770477272755654,0.11994336562228267,0.14660072415244296,0.31174540856998284,0.1310912420059059,0.3928099515563487,1.2294450239715449
2017-07-02,0.050206604789016326,0.07853510232062143,0.11865380989799112,0.15426322727129782,0.30064515049511337,0.13045488219277174,0.41473417429674764,1.2474929512635595
2017-07-09,0.050206604789016326,0.07758314977116244,0.11550807355981986,0.15839831699409168,0.3039870212501615,0.13363672945200247,0.41671857040245536,1.2560384662187096
2017-07-16,0.050206604789016326,0.07907057655357343,0.11728121547575815,0.15655430139551066,0.3111459793265401,0.14954585731264636,0.4259264911586703,1.2897310260117152
2017-07-23,0.050280595930037295,0.07933673568072266,0.11939139418212931,0.15424625730777888,0.3185565142807158,0.14954585731264636,0.41040463714115155,1.2817619918351817
2017-07-30,0.050280595930037295,0.07927711207463804,0.12118896099826994,0.1549081342784507,0.3168079163603849,0.14954585731264636,0.4169816989945529,1.2889902759489802
2017-08-06,0.050280595930037295,0.07975394571125,0.11988963382321084,0.1589471630385493,0.30672638232528654,0.14954585731264636,0.40488004695432445,1.2700236250953048
2017-08-13,0.050280595930037295,0.08040964277506507,0.12283021441586223,0.15514571376771627,0.30064204636296776,0.14954585731264636,0.40145997308248305,1.260314043646778
2017-08-20,0.05035470154935792,0.08097159914271412,0.12310375540988877,0.15399174011728248,0.2976852775593143,0.15081858898730466,0.40803694953225184,1.264962612298114
2017-08-27,0.05035470154935792,0.08085223367373354,0.12325517935633679,0.1559433343153958,0.29358246790658366,0.14000035168012406,0.40724773456322405,1.2512360030447558
2017-09-03,0.05035470154935792,0.08103134100561012,0.12625926319882758,0.1556209372708235,0.3038286157280677,0.1450912783787573,0.4340819402483109,1.296268077379755
2017-09-10,0.05044971853808519,0.08097159914271414,0.12844271660580567,0.15005451500715367,0.2999929036138627,0.14700038191493972,0.4440789051662885,1.3009907399888496
2017-09-17,0.05054473552681247,0.08031477863919101,0.12610783925237953,0.1554852098249598,0.3064810137117812,0.1463640100534156,0.4372387574226057,1.3025363444311453
2017-09-24,0.05282651222593389,0.08075635696391209,0.12354825579846533,0.16093272942598866,0.29663861633023164,0.15018220507739052,0.43671262834385927,1.3015973041657813
2017-10-01,0.05233176086439981,0.08027781599458593,0.12252735906953308,0.16208675146985457,0.29857976522625984,0.14903677669117296,0.4306618236746532,1.2955020529904595
2017-10-08,0.051856022440469496,0.08015816227462762,0.1213159600445157,0.16447958085060513,0.30734754049374974,0.14903677669117296,0.43301896393492445,1.307213006730065
2017-10-15,0.051856022440469496,0.08075635696391209,0.12398299964314054,0.1636316472646978,0.3114969358243319,0.15590949158915793,0.4237437878180223,1.3113772415437321
2017-10-22,0.051266607064965476,0.08090192370766275,0.12223916462607176,0.16986212420348346,0.30527594696060445,0.14216401359962813,0.409168504962631,1.280878285125047
2017-10-29,0.052561590360777635,0.08120158646768436,0.12117430754883518,0.1737199195604113,0.34193726412446596,0.14216401359962813,0.3824028356927206,1.2951615173545232
2017-11-05,0.05141893952239491,0.08060233485814822,0.12088122365327357,0.17310541975975394,0.34524498942591086,0.14636401005341562,0.36120236603694733,1.2788192833098444
2017-11-12,0.051895045230870004,0.08060233485814822,0.1217311609876558,0.1664481611433815,0.3495155169971729,0.1420367585047473,0.37789783677390987,1.2901268144958857
2017-11-19,0.05435407726724515,0.08110565802050794,0.12282532496376193,0.1675235438601039,0.3509224471204843,0.14445491856562317,0.3826679285683685,1.303853898366095
2017-11-26,0.05149331702767725,0.0819461165699934,0.12277159316469008,0.16783080989157664,0.3683524097711782,0.14954585731264636,0.38293293604038375,1.3248730397781456
2017-12-03,0.05149331702767725,0.082786597292631,0.1228790567628338,0.17887504604476262,0.3610071089833938,0.15005494998250968,0.38028281861841473,1.327378894712223
2017-12-10,0.05149331702767725,0.08254645466398405,0.11899085414185709,0.18082101047360968,0.3608983932712969,0.15005494998250968,0.3861130257045672,1.3309180052655019
2017-12-17,0.05149331702767725,0.08224628931251408,0.11953305413124292,0.18117949288737584,0.3662218140315984,0.14712764905821063,0.3816078986803075,1.3294095151289267
2017-12-24,0.05156780901125927,0.08419439289468306,0.12094960890178019,0.18341560820388042,0.3628737113165936,0.14954585731264639,0.3922081548591023,1.3447551424999453
2017-12-31,0.05156780901125927,0.08365315364217657,0.1235824521494352,0.1825450426228998,0.3632184595500935,0.14954585731264639,0.40047975288910415,1.354592527177615
2018-01-07,0.05156780901125927,0.08190913914328693,0.12576590555641332,0.18493487161086083,0.381751005199824,0.14954585731264639,0.41143336659785806,1.3869079544321488
2018-01-14,0.05013539928662074,0.08184899077260185,0.1268747229819542,0.1933279703739529,0.4053740195249336,0.14954585731264639,0.4007469381537512,1.407853898406461
2018-01-21,0.05022702485572024,0.08223456710608666,0.12711408253187706,0.19391133706663344,0.40207558292426077,0.14318218689096487,0.4141050911388797,1.4128498725144227
2018-01-28,0.05068608760733176,0.08325874500309229,0.128975145144424,0.19959090317452574,0.43545405523517383,0.14636401005341565,0.4325395933450369,1.4768685395630001
2018-02-04,0.050437426430657996,0.081632107780542,0.1266109608921283,0.1960905094447141,0.44411932305485835,0.14636401005341565,0.4287991704472434,1.4740535081035597
2018-02-11,0.050207916519533435,0.08133090029092181,0.12527743736609936,0.18881516991370978,0.41605811063128584,0.1387276320538558,0.41544093205848237,1.4158580988338885
2018-02-18,0.05028262314992734,0.08189651522867276,0.12910702618933698,0.1967769218854547,0.44993968930646244,0.14190946726469653,0.42826488532158197,1.4781771283461327
2018-02-25,0.05076149064738201,0.08195684837562563,0.12655233218752307,0.2012896416899777,0.46587573504676816,0.14190946726469653,0.43280673590786756,1.5011522511198407
2018-03-04,0.0498037222629686,0.0809308966264494,0.125761016104313,0.19444330993443626,0.46595336204607707,0.1336367294520025,0.4079602570701606,1.4584892934964073
2018-03-11,0.05028262314992734,0.08105160726665937,0.12593198295229616,0.2025422250238635,0.4903777163780944,0.127273071078711,0.43547828964162394,1.5129375154911755
2018-03-18,0.05083701293566107,0.0804121483412561,0.125121123967551,0.19808093130650634,0.48813838123075254,0.127273071078711,0.4229215643449877,1.4927842332054257
2018-03-25,0.050357425178904305,0.07859834754155438,0.1284475911510399,0.18361611832416636,0.4644967421127684,0.1330003575904784,0.41944828401002493,1.4579648659089366
2018-04-01,0.050357425178904305,0.07769142866407676,0.12590756550552695,0.18869510580869872,0.4495203708144689,0.128036710083506,0.39998769985977256,1.420196305914954
2018-04-08,0.050357425178904305,0.0793238161240801,0.1268649589846198,0.1871851178095352,0.436441690562157,0.13172763796421008,0.4438920847199357,1.4557927313434422
2018-04-15,0.05083701293566107,0.08004937339921432,0.12812520035660874,0.1902211120338834,0.44438021232909264,0.13236399777734426,0.45924518115940033,1.4852220899912048
2018-04-22,0.05039918590863861,0.08129257030193524,0.1275048511213818,0.19223886005366145,0.4744136623614813,0.13236399777734426,0.47001919102875755,1.5282323185532003
2018-04-29,0.05039918590863861,0.08105027687753141,0.1258587157051223,0.18866895722422694,0.48843031182644436,0.13363672945200256,0.4511645883537499,1.519208765347716
2018-05-06,0.05039918590863861,0.08177717932389503,0.12477431572635064,0.18699614145723034,0.49101749933943195,0.13891518934054498,0.4514339514110287,1.5253134625071203
2018-05-13,0.05039918590863861,0.08098971460800652,0.12577079500851368,0.19636057705805496,0.4978379174466021,0.13878288597026597,0.46193864092492337,1.5520797169250051
2018-05-20,0.05044097525794783,0.07944474110476067,0.12299629181174512,0.19165247683704742,0.4889738429955983,0.13230017745566428,0.44065981343622257,1.5064683188989862
2018-05-27,0.05044097525794783,0.07883783236668808,0.12410511669071908,0.19084195137414436,0.500086541294716,0.13296165816188937,0.4352728512033603,1.512546926349465
2018-06-03,0.05044097525794783,0.0783522772902373,0.12356291670133326,0.1869443766160399,0.509835791016228,0.13560766532551966,0.44604686107271746,1.5307908632800236
2018-06-10,0.05044097525794783,0.08047648004664354,0.12353849180113095,0.19161800458225653,0.5230200591528258,0.13626915808013473,0.4455081776599761,1.5508713465809154
2018-06-17,0.050963592545593586,0.07996252116231088,0.12186793148466912,0.18608207018080233,0.5329525237579327,0.13626915808013473,0.4552048207038506,1.563302617915294
2018-06-24,0.050963592545593586,0.0818475642998147,0.12079818495533222,0.18237426220106018,0.5328593524022297,0.13494617257090455,0.45870641234302634,1.5624955413179613
2018-07-01,0.050963592545593586,0.08087462855738756,0.11909342828790057,0.17970117032394223,0.5279303696854253,0.13626915808013473,0.4654401898622828,1.560272537342667
2018-07-08,0.050963592545593586,0.0820907742145067,0.11940116563289693,0.17945975162239766,0.5312940167568242,0.13230017745566425,0.4858359864915245,1.5813454647194078
2018-07-15,0.05077129285179138,0.08178677290771778,0.1182434984069514,0.1844230465419509,0.5630977699388987,0.13230017745566425,0.4695509229111103,1.6001734810140849
2018-07-22,0.0510054534438401,0.08297909720839576,0.11691974633168997,0.19295411497992676,0.56330586527099,0.13230017745566425,0.4706366592925896,1.6101011139830965
2018-07-29,0.0510054534438401,0.08206523074324991,0.11652897028875218,0.20119033836733258,0.5644146802299834,0.13230017745566425,0.4614085405772602,1.608913391106083
2018-08-05,0.0510054534438401,0.08255261140922629,0.11602096665033619,0.20302830478690256,0.5662843629996638,0.13891518934054495,0.45218033645829836,1.6099872250888123
2018-08-12,0.0510054534438401,0.08163875972618184,0.1155080735598199,0.2006701896281034,0.5858542811777051,0.13230017745566425,0.4614085405772602,1.628385475568575
2018-08-19,0.051047347731590684,0.08142743480425658,0.11227441652503997,0.19900556848227374,0.5845870843922828,0.13230017745566425,0.45489442120109863,1.6155364505922065
2018-08-26,0.050873994196384095,0.0817326704165142,0.11480467817321846,0.19884949966378895,0.5917833157500757,0.1342846677678995,0.448923340822942,1.6212521667908228
2018-09-02,0.050873994196384095,0.08124432152289472,0.11427224963460018,0.19867610599661653,0.6251151549918068,0.13560766532551963,0.44756619169700107,1.653355683364823
2018-09-09,0.050873994196384095,0.0808781023512217,0.11395963029093659,0.1982253373078579,0.6062813663499473,0.13560766532551963,0.43779524749274845,1.6236213433146156
2018-09-16,0.050873994196384095,0.0788027248758115,0.11385216669279286,0.19680345761738322,0.6119091342345236,0.13494617257090455,0.41879601376590125,1.605983663953701
2018-09-23,0.05051106459692165,0.07644815045979807,0.11387170214089487,0.2043461224672434,0.594771149570852,0.12568515352239357,0.43426683911293046,1.599900181871034
2018-09-30,0.05099304685811321,0.07406298448489235,0.11341743030155078,0.1956590497353589,0.6220994076773843,0.12568515352239357,0.4304670606904672,1.6123841332701603
2018-10-07,0.0506074648651033,0.07369605577235108,0.11429667453480255,0.19874548604708714,0.5868947104468315,0.1177471561282827,0.439977481113417,1.5819650289078753
2018-10-14,0.0506074648651033,0.07186129395283333,0.11596234539916404,0.1867447053152436,0.5555133088019005,0.11907015368590283,0.4139837325769291,1.5137430045970768
2018-10-21,0.05065185859573004,0.07253406434379053,0.11666085878709821,0.1884209570159185,0.5478791815505701,0.11907015368590283,0.41179479477110004,1.5070118687501104
2018-10-28,0.05065185859573004,0.0703323664206808,0.11797483941159209,0.18058097905045178,0.5102302290597255,0.11907015368590283,0.40221822923468714,1.4510586554587703
2018-11-04,0.05065185859573004,0.0684975750369602,0.11710047717700756,0.18924158057498403,0.5172866559926335,0.11907015368590283,0.42410760729297775,1.485955908356196
2018-11-11,0.05065185859573004,0.07088280014027162,0.11501960536950595,0.19432277802624842,0.5318530448910419,0.11907015368590283,0.4413454337988842,1.523145674507585
2018-11-18,0.050693848282063685,0.07225622735651813,0.11607469844940807,0.1920528034384261,0.4948873806029057,0.11907015368590283,0.4621405351124337,1.5071756469276583
2018-11-25,0.05048141948723593,0.0704789309562774,0.11629450764436274,0.18622087867517575,0.466515518008106,0.1058401419645314,0.4435344997101622,1.4393658964458513
