,BCOLOMBIA.CL,BOGOTA.CL,BVC.CL,CELSIA.CL,CEMARGOS.CL,CORFICOLCF.CL,ECOPETROL.CL,ENKA.CL,ETB.CL,EXITO.CL,GEB.CL,GRUBOLIVAR.CL,GRUPOARGOS.CL,GRUPOSURA.CL,HCOLSEL.CL,ICOLCAP.CL,ISA.CL,MINEROS.CL,NUTRESA.CL,PFAVAL.CL,PFBCOLOM.CL,PFCORFICOL.CL,PFGRUPOARG.CL,PFGRUPSURA.CL,PROMIGAS.CL,TERPEL.CL,AAPL,AMZN,BAC,C,CBU7.L,CENCOSUD.SN,CHILE.SN,CSPX.L,EIMI.L,F,FALABELLA.SN,GE,GOOGL,JETS,JNJ,JPM,META,NKE,NVDA,PBR,PFE,SGLD.L,VOO
GEB.CL,-5.4793446847560244e-06,0.00010016989536915857,0.00021849401785652316,0.00013408965084612412,0.00012174267740503436,0.0001872997486292104,-0.00013420967993786392,0.000247258764894442,-0.0001039134023847578,-0.00022422499610969638,0.0005670069666272322,8.507260347977978e-05,0.0001878741236434433,3.348100678244397e-05,2.696406535338197e-05,2.48519089848216e-05,0.0002887624342101229,0.00015591900572799465,0.00012969241800995593,3.900420854521768e-05,0.00014110164664217105,0.00016498578713327472,9.199711079715969e-05,6.034019486098593e-05,9.098244796162983e-05,-1.1696241270101712e-05,-3.9879441227976995e-05,3.26780969774006e-05,0.00011370257539043682,0.00011959683053473628,1.5787518023152768e-05,7.544742441256569e-05,-3.6477851655261336e-06,2.1397316981141187e-05,0.00010387337079492958,0.00011804198322192754,7.318417222905949e-05,0.00014848493346746145,3.385955619472846e-05,9.643326301675398e-05,5.6916789852950625e-05,4.021163009218706e-05,0.00011011745375008112,0.0004288747799424509,-0.00014195122544757467,-0.0002133781270866147,5.8811612428714204e-05,-3.22455862769653e-05,2.8539885848835965e-05
GRUBOLIVAR.CL,-7.3878381948531215e-06,6.318093717610124e-05,-5.6823124652679225e-05,-4.6476370415504005e-06,-0.00017847976877569843,0.00016455368777519878,-0.000346469791836503,0.00011704442875371961,-0.00015062531017060387,-0.00043278049562263073,8.507260347977977e-05,0.0009211131795523733,-6.836589508211101e-05,4.651885247421382e-05,7.83283542256889e-05,9.030084268269379e-05,0.00022440678687491927,0.0002158073559358621,2.098929019385717e-05,0.00013267795017364727,-0.0001510082948711569,0.0002802865985155197,-5.351626790865315e-05,-1.0221542982014071e-05,5.018600877199234e-05,-0.0001698504529536415,-0.0002840924758880658,-8.995507341678143e-05,-0.000138874996255446,-0.00015655652471413073,3.60204512673604e-05,0.00013889821135923479,-5.033964917736218e-05,-7.16408286110266e-05,-2.0455150065955308e-05,-0.0001647042670281244,0.00016032856142630394,4.1576859312740684e-06,-0.00028517192148035466,-9.315662147586934e-05,-4.065458783151651e-05,-0.0001598044795532686,-0.00010346011217891144,6.17408484895289e-05,-0.00027299464074078284,-0.00013764508243389582,-0.0002907812718337668,9.739957080946704e-06,-0.00010879016261680374
GRUPOARGOS.CL,0.0002352944953249737,0.00012985763253414766,6.31457538715549e-05,0.00018362687105566796,0.0007285368071571387,-5.6835596272977114e-05,-0.00033971642906067105,6.172589692561784e-05,8.464386952115364e-05,3.462766397687239e-05,0.00018787412364344331,-6.836589508211101e-05,0.0022309801078745388,0.0005728237124862031,0.0001482140264366907,0.0002524834128790773,0.0002449954149582614,0.00011435735184955094,-0.00015346173607764865,9.539451499331717e-05,0.0009771156931748825,0.00011775650741889412,0.0005444811214177366,0.00023949344056822266,-3.3576925644761915e-05,7.060822102664181e-05,0.0003627531883770612,-0.00023702887174571803,-0.00015107495890337333,1.413965734384488e-05,8.210766637784538e-06,-9.641827052813688e-05,4.225691962602801e-05,-2.586865765114304e-05,-4.294745748542909e-05,0.0005244979177232474,9.761609508574099e-05,-0.0004025794627171546,-0.00025382770810495215,0.000307488745926576,0.0001018204651615055,-0.0001542622318922534,-0.000566097758483857,0.0002270988890753929,-0.000543110510167006,6.712313520257133e-05,0.00027236070092806676,1.9609543605442922e-05,-0.000110109625412782
GRUPOSURA.CL,-1.0158512513916027e-05,-1.8957529175139978e-07,-0.00012447731455788563,8.705068586612514e-05,0.00018757567764027331,7.318379209917708e-05,-7.615073084291449e-05,-0.00025991817378492963,0.00011662588964956611,0.0005646534684967873,3.348100678244396e-05,4.651885247421382e-05,0.0005728237124862031,0.001413002678406302,0.00017999250233252236,7.193713223757676e-05,-3.943744695587397e-05,6.156813166825704e-05,-2.961745738122313e-05,7.510276071898532e-05,0.0002711143328094409,1.0889233331837411e-07,0.00016888736303875338,0.0003384870768158412,-0.00014129107851161695,-2.07856902267563e-05,9.645279861255038e-05,-9.033120419270639e-05,-0.0001220231609646675,-3.285103232068956e-07,1.201918137222412e-06,-0.00012135764392362389,-6.168187939434773e-05,2.618816866945696e-05,7.238158995997543e-05,0.00038007335984592983,6.968068445786843e-05,3.3328983719604367e-06,-0.0001536345382136438,0.00030187256698849447,6.945621075059781e-05,2.9074119185693907e-05,-0.00012829696949419493,0.00019946965474598242,0.00015139465696939553,0.0002594026987706889,0.0003294657279470582,1.0743447031180736e-05,1.819061310328545e-05
HCOLSEL.CL,4.146100229393445e-05,8.076150189156379e-05,-1.0525068078359947e-05,6.0939808149236306e-05,3.901481469127363e-05,0.0001410816048113603,0.00011048217698838618,1.9815150494844193e-05,4.9739545099210005e-05,0.00011794582238814208,2.6964065353381972e-05,7.83283542256889e-05,0.0001482140264366907,0.00017999250233252236,0.0003821976705074313,0.00011649479880709819,0.00013470622485838677,0.00019461257132801461,-1.9475034664154457e-05,0.0001501119948815884,0.00012386530576974554,9.050056307668882e-05,5.3405041720249876e-05,0.00013492385146450915,-4.823531828392844e-05,1.9156523312602806e-05,0.00012948199500854878,5.2476286361842236e-05,4.027070742534573e-05,8.599538706646637e-05,4.29745265067422e-06,2.8497215704343833e-05,2.3972691806665665e-05,2.4568845423559612e-05,2.1136413406464093e-05,8.583064890965168e-05,0.00014377888211128688,6.0649875380155083e-05,-2.6179993236399995e-05,2.5188975495863144e-05,1.0194604146378686e-05,5.229767349103788e-05,4.5904070534232954e-05,9.031929406659384e-05,-2.4547878003194543e-05,0.0001389440357786441,4.521970018034538e-05,6.093510815045672e-06,6.8289910682843485e-06
ICOLCAP.CL,0.00012781191631807738,8.135969965003867e-05,2.6401871622876045e-05,0.0001378865292120236,0.00015310374388274734,9.680892036574486e-05,7.937965527635575e-05,0.00015287261703894966,-2.719414282077231e-05,2.1723669402390007e-05,2.4851908984821596e-05,9.03008426826938e-05,0.00025248341287907735,7.193713223757676e-05,0.00011649479880709819,0.00035416334693857683,0.00011071689105590383,0.00021896116439140933,-3.060650038118814e-05,0.0001249382337489579,0.00021105690598080187,2.4256972976725992e-05,0.00013993174415120792,0.00011635354145478891,1.99710401659711e-05,-2.1959272241539297e-05,2.9744242444069613e-05,3.4279515279391585e-05,2.3710718256261137e-05,5.252858415877967e-05,6.373208510507966e-06,5.287787000228621e-05,7.354009140802375e-05,6.815619852271743e-07,1.694299633552088e-05,0.00010683044726954442,0.0002179910262067265,-5.0645093126694006e-05,-6.058066990483154e-05,-5.2345046189372715e-05,4.24217261035063e-06,-6.139613467736826e-06,-8.453462403397951e-05,0.00021659598098503754,-0.0001249132006483123,3.6451680073973326e-05,-4.209544489091726e-05,3.683016736530458e-05,-1.0518118784555412e-05
ISA.CL,9.024262507248345e-05,0.00010121884204050012,0.00016430104799813097,4.356498423101186e-05,9.638729050678886e-05,0.0002902900060792497,-0.00010408112468115155,0.00047095066567384524,-8.528075485993772e-05,-0.00029370186483530645,0.0002887624342101229,0.00022440678687491927,0.0002449954149582614,-3.943744695587397e-05,0.00013470622485838677,0.00011071689105590383,0.0010311985863582388,0.00024890336515960863,8.237190612357945e-05,0.00020417420538902922,0.0003102841380351258,0.00011729172557242858,6.77434493333733e-05,8.678999021234348e-05,6.820517211473823e-05,-6.972234343880327e-05,2.6860504120991378e-05,-3.0460097321445546e-05,0.0001232331890002684,0.00012782406793566479,1.6369043865603324e-05,0.00010101373718624281,-2.0606143883593752e-05,-1.5150662177662618e-05,3.08797347370273e-05,-7.310505050427584e-05,5.255534532631479e-05,-7.473737856461738e-05,-0.0001023896428807133,7.999344104155459e-05,4.528254889380101e-05,4.9164895156178266e-05,4.7741703962135196e-05,0.00030758868994871017,-0.00015745588670717847,-9.764824159467982e-05,-6.642555823574868e-05,-7.882571225393741e-05,-4.133137240317295e-06
MINEROS.CL,0.00010294376551770937,0.00017388533853420174,-4.547974429973018e-05,0.0001629545359663068,2.759501252473084e-05,0.00028467226656258193,-6.435401626055566e-05,-8.471550592559333e-05,-2.1740288680375576e-05,-0.0004117101748563779,0.0001559190057279946,0.0002158073559358621,0.00011435735184955091,6.156813166825703e-05,0.0001946125713280146,0.00021896116439140936,0.00024890336515960863,0.0016234744711784211,-0.00027364990954776577,0.00016904478155583863,0.00013607186670417182,0.00013596083501388943,0.0001672921098463253,0.00011886103205520991,0.00013491705200710953,6.240313563740479e-06,-4.053063500400488e-06,5.7498750168903054e-05,-3.1688836091070556e-05,-7.695354291730944e-05,-1.2866571903024342e-06,6.620646776682099e-05,-8.64544490885855e-07,1.7566966638618773e-05,-6.846295678585532e-06,0.00020014172087624564,0.0003239108008066384,-0.00010799907057920834,2.5594674056811594e-05,-0.00012386646390663005,1.8649329161209649e-06,-5.300427213205114e-05,-0.00028741044714160585,0.00024268128757147248,-7.29730099089198e-05,0.00022288027139483253,-0.0001755906707881745,0.00011775611295125129,-5.4501013949255954e-05
NUTRESA.CL,-0.00012647333676946138,6.024954453749971e-05,0.00011255239856860626,-4.6718219566390056e-05,-0.0003637534370095423,0.00010449411465721115,-3.161682565313997e-05,0.00042735735039725007,-0.00019369519826607545,0.00031993475430220985,0.00012969241800995588,2.098929019385717e-05,-0.00015346173607764865,-2.9617457381223137e-05,-1.9475034664154457e-05,-3.0606500381188136e-05,8.237190612357945e-05,-0.0002736499095477657,0.002138774369156988,0.000133813715006912,-0.0002519663551587898,5.3635526708271416e-05,2.0238101370448008e-05,9.484247778315113e-05,-0.0001229106798990286,-0.00019164674896772347,2.778436139703843e-07,6.982277537411936e-05,-7.117266087600102e-05,7.802924282083125e-05,1.4264308000800136e-05,5.176724786319163e-05,-7.830411915505164e-05,-5.270486748246777e-05,6.665357346404837e-07,-0.00030670812391903247,-0.00014661264234050618,0.0002270342512083282,-0.00018167978121082419,0.0001692374244421893,-7.421675778346606e-05,5.283046749603551e-05,0.00027295567531583897,7.320112526514595e-05,2.2066884966014947e-05,-0.0005950360082715217,-0.00026333350604320293,-8.682309863108029e-05,1.0400617887520255e-05
PFAVAL.CL,8.55540364100814e-05,0.00013643113569061349,2.4158868911643576e-05,5.1500648311626e-05,6.83665589989119e-05,0.00025063988229018013,0.00014205399543413841,0.00016503759722331907,-4.6887677782949896e-05,7.299641024516118e-05,3.900420854521768e-05,0.0001326779501736473,9.539451499331717e-05,7.510276071898532e-05,0.0001501119948815884,0.0001249382337489579,0.00020417420538902922,0.00016904478155583863,0.000133813715006912,0.0005636365435344157,9.577753133495887e-05,8.679903497361127e-05,0.00010225837543870253,3.648781906001196e-05,1.8460912673858536e-05,2.3968743777593343e-05,0.00012567874618374565,-5.300608865046312e-05,1.1070218811351192e-05,-1.305828135539129e-06,-9.92538671968591e-06,3.359495148264023e-05,3.0451367804546646e-05,4.441084970764711e-05,7.07256023535867e-05,-3.422575196504372e-05,0.00013781074473925132,-2.503277916252339e-05,-0.00012278587122176559,7.052111149441647e-05,1.3782604847029988e-05,3.0764454142214454e-05,6.046377254626233e-05,-6.389804182787802e-07,-8.480807987800261e-05,1.3500301748759934e-06,-8.952489279691537e-05,4.252727010093968e-06,-1.335020288769643e-05
PFBCOLOM.CL,0.00047117070855276017,8.344241927257057e-05,0.0001965716512251304,5.117737656094357e-05,0.0005474768879220213,0.00010711775675708523,-0.0002471228210575471,0.00013508459606569124,0.0002114108903438102,-0.0002477244762357258,0.00014110164664217105,-0.00015100829487115687,0.0009771156931748825,0.0002711143328094409,0.00012386530576974554,0.00021105690598080187,0.00031028413803512573,0.0001360718667041718,-0.0002519663551587898,9.577753133495889e-05,0.0019013340200180933,0.00017423966384249378,0.00031480258616480673,0.00022570803371305893,-5.494213407405773e-05,0.0003489768657853658,0.0001582275027789874,-0.0002882156587782678,-5.1997484148637234e-05,-7.492803141061932e-06,2.6221117587850872e-05,-3.263070587073108e-05,0.0001882611868667928,-0.00011346897404293536,-7.388041962739391e-05,0.0006206480052292773,-8.482907855258194e-05,-0.0005498070511359326,-6.630157913140062e-05,-8.771014785800759e-05,6.697424268454684e-05,-0.00011923127248803781,-0.0004488048263538893,0.00021485027891167185,-0.0006088692920414018,0.00027900866424197736,0.00028604652561219334,3.7646119518100405e-05,-0.00010777390860164448
PFCORFICOL.CL,3.0739552958687246e-05,0.00012083421648790783,5.754178139071482e-05,-4.940912345329952e-05,0.00017627343805151307,1.1062086095141697e-05,-0.0003112369527625196,-0.0001618575297766033,3.234821446889939e-05,-0.0006846519197281076,0.0001649857871332747,0.0002802865985155197,0.0001177565074188941,1.0889233331837413e-07,9.050056307668881e-05,2.425697297672599e-05,0.00011729172557242857,0.00013596083501388946,5.3635526708271416e-05,8.679903497361127e-05,0.00017423966384249378,0.0010785844310744854,-2.762637701229548e-05,-2.324624046536348e-05,-6.21615844811427e-05,-3.02278057311125e-05,-0.000240268768252572,-0.00018743934011105381,-0.0002579463753823023,-0.00015198878570611045,1.376885101585711e-05,0.00023947722887080318,1.1834752629723772e-05,-9.629462741489223e-05,-2.2115533919000745e-05,-0.00014952823834527674,0.00015243438507607117,-2.2849036449287982e-05,-0.00015905931142623842,-0.00018752586812517352,0.00011681127119712521,-0.00021048216924592224,-0.0001787854435745108,-0.0002447503941243425,-0.0005490317346242181,-0.00028266427336995814,-5.165629561744745e-05,0.00014885678925263018,-0.00013834350172744296
PFGRUPOARG.CL,0.00011864942541665863,6.2327940617219e-05,2.1180915630038478e-05,0.00022799684562599035,0.0001806576258151032,4.4460174045879276e-05,-0.00025424967420087125,0.00011278436418496655,-0.00012175144369964923,-9.375828053182817e-05,9.19971107971597e-05,-5.3516267908653155e-05,0.0005444811214177366,0.0001688873630387534,5.3405041720249876e-05,0.00013993174415120792,6.77434493333733e-05,0.00016729210984632527,2.0238101370448004e-05,0.00010225837543870253,0.00031480258616480673,-2.7626377012295477e-05,0.0014285598061400842,9.146241026129447e-05,-2.8317520062932362e-05,6.32183449520604e-05,4.126178300856009e-05,-7.396952921713768e-05,-0.00016800646016997255,-6.749074133281048e-05,2.1823372483527103e-06,-0.0001262364203884015,-1.3818618454541882e-05,-2.323060814377554e-05,2.4170621374388464e-05,-2.821616461113989e-05,2.348183542013023e-05,-0.0003070590663906012,-6.566051313720053e-05,0.0001045267223343686,4.81513183943689e-06,-6.0507386859779476e-05,-0.00017047704149347273,0.0001477933155002602,-0.00019625919280581437,-4.243845004620727e-05,7.993464581666734e-06,1.3990688050008388e-05,-0.0001159664010840352
PFGRUPSURA.CL,5.278539280470798e-05,3.7698633828354274e-05,7.338373195190113e-05,7.64110419458305e-05,0.00021256935020065053,-4.76352463059537e-05,0.00020641696414709336,2.30572374899213e-06,-3.881079991089892e-05,0.00015247407720906045,6.0340194860985923e-05,-1.0221542982014071e-05,0.00023949344056822263,0.00033848707681584123,0.00013492385146450912,0.00011635354145478893,8.678999021234346e-05,0.00011886103205520989,9.484247778315116e-05,3.648781906001196e-05,0.00022570803371305893,-2.324624046536348e-05,9.146241026129446e-05,0.0013054162803778423,-7.323690653776837e-05,-5.258027467623207e-05,2.0068261527798178e-05,-0.00017783418114297232,-0.00013764964281246737,-0.00022282244042922173,-4.0782730343942055e-06,-2.913633783430543e-05,-1.8097343634882417e-05,-0.00015052804375938954,-3.0426884929267915e-05,0.00017753423066563817,0.00010026477554948517,-0.00012379141539657445,-0.0001873503229266202,3.4303219100484785e-05,9.083745111603843e-05,-9.588886345904355e-05,-0.00024681013824626977,6.652984841291105e-05,-0.0002340617330015184,0.00016495771025632833,9.025254204248138e-05,0.00010692360897579895,-3.980675651224201e-05
